Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_523,dock_availability_523,availability,dock_availability
2022-05-01 00:00:00+00:00,0.0,-3.0,3.1,6,0.0,6,0,False,,0.0,0.0,,0.9877777777777776
2022-05-01 01:00:00+00:00,0.0,-3.8,1.1,6,0.0,6,1,False,0.0,0.0,0.0,,0.9908333333333332
2022-05-01 02:00:00+00:00,0.0,-3.8,2.8,6,0.0,6,2,False,0.0,0.0,0.0,,0.9811111111111108
2022-05-01 03:00:00+00:00,0.0,-4.0,2.6,6,1.0,6,3,False,0.0,0.0,0.0,,0.9924999999999996
2022-05-01 04:00:00+00:00,0.0,-3.6,3.4,6,2.0,6,4,False,1.0,0.0,0.0,,0.9905555555555552
2022-05-01 05:00:00+00:00,0.0,-3.7,3.0,6,1.0,6,5,False,2.0,0.0,0.0,,0.9891666666666664
2022-05-01 06:00:00+00:00,0.0,-3.8,1.7,6,3.0,6,6,False,1.0,0.0,0.0,,0.9866666666666668
2022-05-01 07:00:00+00:00,0.0,-5.2,1.4,4,4.0,6,7,False,3.0,0.0,0.0,,0.9791666666666664
2022-05-01 08:00:00+00:00,0.0,-3.9,2.4,4,6.0,6,8,False,4.0,0.4808333333333333,0.5036111111111111,,0.950277777777778
2022-05-01 09:00:00+00:00,0.0,-3.3,3.4,4,29.0,6,9,False,6.0,0.9869444444444444,0.9869444444444444,,0.9869444444444444
2022-05-01 10:00:00+00:00,0.0,-3.5,1.6,6,16.0,6,10,False,29.0,0.97,0.97,,0.97
2022-05-01 11:00:00+00:00,0.0,-2.7,2.2,6,20.0,6,11,False,16.0,0.987222222222222,0.987222222222222,,0.987222222222222
2022-05-01 12:00:00+00:00,0.0,-2.3,1.4,6,29.0,6,12,False,20.0,0.985,0.985,,0.985
2022-05-01 13:00:00+00:00,0.0,-1.4,3.6,2,24.0,6,13,False,29.0,0.9511111111111112,0.9511111111111112,,0.9511111111111112
2022-05-01 14:00:00+00:00,0.0,-0.9,1.3,2,21.0,6,14,False,24.0,0.9852777777777778,0.9852777777777778,,0.9852777777777778
2022-05-01 15:00:00+00:00,0.0,-0.3,4.3,2,32.0,6,15,False,21.0,0.9863888888888884,0.9863888888888884,,0.9863888888888884
2022-05-01 16:00:00+00:00,0.0,0.0,3.7,2,24.0,6,16,False,32.0,0.9905555555555554,0.9905555555555554,,0.9905555555555554
2022-05-01 17:00:00+00:00,0.0,-0.4,2.3,2,9.0,6,17,False,24.0,0.9997222222222224,0.9997222222222224,,0.9997222222222224
2022-05-01 18:00:00+00:00,0.0,-0.7,3.6,2,6.0,6,18,False,9.0,0.9897222222222222,0.9897222222222222,,0.3488888888888888
2022-05-01 19:00:00+00:00,0.0,-0.9,5.4,0,9.0,6,19,False,6.0,0.9855555555555554,0.9855555555555554,,0.0
2022-05-01 20:00:00+00:00,0.0,-1.3,3.3,0,7.0,6,20,False,9.0,0.995,0.995,,0.1019444444444444
2022-05-01 21:00:00+00:00,0.0,-1.3,4.6,0,8.0,6,21,False,7.0,0.9855555555555552,0.9855555555555552,,0.0
2022-05-01 22:00:00+00:00,0.0,-1.2,5.5,0,1.0,6,22,False,8.0,0.9802777777777776,0.9802777777777776,,0.0
2022-05-01 23:00:00+00:00,0.0,-0.7,6.2,0,0.0,6,23,False,1.0,0.9830555555555552,0.9830555555555552,,0.2813888888888889
2022-05-02 00:00:00+00:00,0.0,-1.6,1.7,0,0.0,0,0,False,0.0,0.9699999999999998,0.9699999999999998,,0.9699999999999998
2022-05-02 01:00:00+00:00,0.0,-2.3,1.9,0,0.0,0,1,False,0.0,0.968333333333333,0.968333333333333,,0.968333333333333
2022-05-02 02:00:00+00:00,0.0,-3.5,0.4,0,0.0,0,2,False,0.0,0.9913888888888888,0.9913888888888888,,0.9913888888888888
2022-05-02 03:00:00+00:00,0.0,-3.5,1.6,0,1.0,0,3,False,0.0,0.9819444444444446,0.9819444444444446,,0.9819444444444446
2022-05-02 04:00:00+00:00,0.0,-2.7,1.0,0,5.0,0,4,False,1.0,0.987222222222222,0.987222222222222,,0.987222222222222
2022-05-02 05:00:00+00:00,0.0,-4.1,1.4,0,44.0,0,5,False,5.0,0.985555555555556,0.985555555555556,,0.985555555555556
2022-05-02 06:00:00+00:00,0.0,-4.8,0.7,0,80.0,0,6,False,44.0,0.9866666666666664,0.9866666666666664,,0.9866666666666664
2022-05-02 07:00:00+00:00,0.0,-5.0,1.2,1,28.0,0,7,False,80.0,1.0000000000000002,1.0000000000000002,,1.0000000000000002
2022-05-02 08:00:00+00:00,0.0,-4.3,1.1,1,15.0,0,8,False,28.0,0.9386111111111112,0.9061111111111112,,0.9869444444444444
2022-05-02 09:00:00+00:00,0.0,-3.6,1.3,1,20.0,0,9,False,15.0,0.9191666666666668,0.9191666666666668,,0.9191666666666668
2022-05-02 10:00:00+00:00,0.0,-1.7,1.9,4,12.0,0,10,False,20.0,0.9808333333333332,0.9808333333333332,,0.9808333333333332
2022-05-02 11:00:00+00:00,0.0,-0.4,1.3,4,11.0,0,11,False,12.0,0.9538888888888892,0.9538888888888892,,0.9538888888888892
