dateTime,nedør,temp,vind,hour,count,count_last_hour,isHoliday,weekday,month,availability,Mean_close_count_last_hour
2022-06-18 12:00:00,0.0,18.7,5.7,11,3,1.0,False,5,6,1,4
2022-06-18 13:00:00,0.0,19.3,5.9,12,4,3.0,False,5,6,1,3
2022-06-18 14:00:00,0.1,20.1,6.5,13,11,4.0,False,5,6,1,7
2022-06-18 15:00:00,0.0,20.7,4.6,14,9,11.0,False,5,6,1,12
2022-06-18 16:00:00,0.0,20.1,5.5,15,3,9.0,False,5,6,1,18
2022-06-18 17:00:00,0.0,19.8,5.1,16,3,3.0,False,5,6,1,10
2022-06-18 18:00:00,0.0,20.2,4.9,17,4,3.0,False,5,6,1,1
2022-06-18 19:00:00,0.0,17.7,5.7,18,0,4.0,False,5,6,1,4
2022-06-18 20:00:00,0.0,18.0,6.3,19,0,0.0,False,5,6,1,0
2022-06-18 21:00:00,0.0,15.9,5.2,20,0,0.0,False,5,6,1,0
2022-06-18 22:00:00,0.0,14.3,4.0,21,0,0.0,False,5,6,1,0
2022-06-18 23:00:00,0.0,13.1,4.6,22,0,0.0,False,5,6,1,0
2022-06-18 00:00:00,0.0,11.9,1.1,23,0,0.0,False,5,6,1,0
2022-06-19 01:00:00,0.0,10.2,1.7,0,0,,False,6,6,1,0
2022-06-19 02:00:00,0.0,9.3,2.0,1,0,0.0,False,6,6,1,0
2022-06-19 03:00:00,0.0,8.1,2.2,2,0,0.0,False,6,6,1,0
2022-06-19 04:00:00,0.0,7.2,2.9,3,0,0.0,False,6,6,1,0
2022-06-19 05:00:00,0.0,7.0,2.4,4,0,0.0,False,6,6,1,0
2022-06-19 06:00:00,0.0,10.2,0.6,5,0,0.0,False,6,6,1,0
2022-06-19 07:00:00,0.0,11.9,0.8,6,0,0.0,False,6,6,1,0
2022-06-19 08:00:00,0.0,13.6,1.6,7,0,0.0,False,6,6,1,0
2022-06-19 09:00:00,0.0,14.8,2.2,8,1,0.0,False,6,6,1,0
2022-06-19 10:00:00,0.0,15.8,1.9,9,1,1.0,False,6,6,1,1
2022-06-19 11:00:00,0.0,16.8,3.0,10,0,1.0,False,6,6,1,0
2022-06-19 12:00:00,0.0,17.7,3.1,11,5,0.0,False,6,6,1,2
2022-06-19 13:00:00,0.0,18.1,3.4,12,4,5.0,False,6,6,1,4
2022-06-19 14:00:00,0.0,18.6,4.8,13,6,4.0,False,6,6,1,3
2022-06-19 15:00:00,0.0,18.3,3.5,14,12,6.0,False,6,6,1,9
2022-06-19 16:00:00,0.0,17.4,3.5,15,9,12.0,False,6,6,1,8
2022-06-19 17:00:00,0.0,17.5,3.3,16,2,9.0,False,6,6,1,6
2022-06-19 18:00:00,0.0,16.5,4.8,17,0,2.0,False,6,6,1,3
2022-06-19 19:00:00,0.0,15.6,3.5,18,0,0.0,False,6,6,1,0
2022-06-19 20:00:00,0.0,15.8,3.5,19,0,0.0,False,6,6,1,0
2022-06-19 21:00:00,0.0,14.8,2.4,20,1,0.0,False,6,6,1,2
2022-06-19 22:00:00,0.0,14.4,1.6,21,0,1.0,False,6,6,1,0
2022-06-19 23:00:00,0.0,13.3,1.2,22,0,0.0,False,6,6,1,0
2022-06-19 00:00:00,0.0,12.6,0.7,23,0,0.0,False,6,6,1,0
2022-06-20 01:00:00,0.0,11.7,2.0,0,0,,False,0,6,1,0
2022-06-20 02:00:00,0.0,11.2,1.8,1,0,0.0,False,0,6,1,0
2022-06-20 03:00:00,0.0,10.1,1.4,2,0,0.0,False,0,6,1,0
2022-06-20 04:00:00,0.0,9.7,1.8,3,0,0.0,False,0,6,1,0
2022-06-20 05:00:00,0.0,10.7,1.3,4,0,0.0,False,0,6,1,0
2022-06-20 06:00:00,0.0,12.8,2.8,5,0,0.0,False,0,6,1,0
2022-06-20 07:00:00,0.0,13.9,3.4,6,0,0.0,False,0,6,1,0
2022-06-20 08:00:00,0.0,15.0,3.6,7,0,0.0,False,0,6,1,0
2022-06-20 09:00:00,0.0,16.7,3.5,8,0,0.0,False,0,6,1,0
2022-06-20 10:00:00,0.0,19.0,1.2,9,1,0.0,False,0,6,1,0
2022-06-20 11:00:00,0.0,17.7,2.5,10,1,1.0,False,0,6,1,2
2022-06-20 12:00:00,0.0,20.5,3.3,11,0,1.0,False,0,6,1,0
2022-06-20 13:00:00,0.0,20.3,1.8,12,1,0.0,False,0,6,1,3
2022-06-20 14:00:00,0.0,21.4,2.4,13,1,1.0,False,0,6,1,7
2022-06-20 15:00:00,0.0,22.2,3.8,14,0,1.0,False,0,6,1,5
2022-06-20 16:00:00,0.0,23.3,2.0,15,4,0.0,False,0,6,1,12
2022-06-20 17:00:00,0.0,22.3,2.9,16,5,4.0,False,0,6,1,6
2022-06-20 18:00:00,0.0,23.3,2.1,17,12,5.0,False,0,6,1,12
2022-06-20 19:00:00,0.0,22.4,3.7,18,7,12.0,False,0,6,1,14
2022-06-20 20:00:00,0.0,21.4,4.1,19,6,7.0,False,0,6,1,7
2022-06-20 21:00:00,0.0,19.3,4.4,20,0,6.0,False,0,6,1,3
2022-06-20 22:00:00,0.0,18.1,3.0,21,2,0.0,False,0,6,1,2
2022-06-20 23:00:00,0.0,16.1,2.2,22,0,2.0,False,0,6,1,0
2022-06-20 00:00:00,0.0,15.7,1.8,23,0,0.0,False,0,6,1,0
2022-06-21 01:00:00,0.0,14.5,2.0,0,0,,False,1,6,1,0
2022-06-21 02:00:00,0.0,12.2,0.4,1,0,0.0,False,1,6,1,0
2022-06-21 03:00:00,0.0,10.9,0.8,2,0,0.0,False,1,6,1,0
2022-06-21 04:00:00,0.0,10.3,1.3,3,0,0.0,False,1,6,1,0
2022-06-21 05:00:00,0.0,10.0,1.5,4,0,0.0,False,1,6,1,0
2022-06-21 06:00:00,0.0,12.3,2.1,5,0,0.0,False,1,6,1,0
2022-06-21 07:00:00,0.0,15.7,0.3,6,0,0.0,False,1,6,1,2
2022-06-21 08:00:00,0.0,16.7,1.5,7,1,0.0,False,1,6,1,1
2022-06-21 09:00:00,0.0,17.6,1.3,8,0,1.0,False,1,6,1,0
2022-06-21 10:00:00,0.0,17.4,1.6,9,1,0.0,False,1,6,0,0
2022-06-21 11:00:00,0.0,19.7,1.9,10,0,1.0,False,1,6,0,0
2022-06-21 12:00:00,0.0,18.5,2.4,11,0,0.0,False,1,6,0,0
2022-06-21 13:00:00,0.0,18.2,1.9,12,3,0.0,False,1,6,0,0
2022-06-21 14:00:00,0.1,18.4,2.7,13,0,3.0,False,1,6,0,0
2022-06-21 15:00:00,0.0,18.5,1.7,14,0,0.0,False,1,6,0,0
2022-06-21 16:00:00,0.0,19.0,3.4,15,0,0.0,False,1,6,0,0
2022-06-21 17:00:00,0.0,19.9,2.6,16,0,0.0,False,1,6,0,0
2022-06-21 18:00:00,0.0,19.9,2.8,17,0,0.0,False,1,6,0,0
2022-06-21 19:00:00,0.0,18.9,2.8,18,0,0.0,False,1,6,1,0
2022-06-21 20:00:00,0.0,18.5,2.1,19,0,0.0,False,1,6,1,5
2022-06-21 21:00:00,0.0,18.0,3.4,20,0,0.0,False,1,6,1,0
2022-06-21 22:00:00,0.1,16.3,2.0,21,0,0.0,False,1,6,0,0
2022-06-21 23:00:00,0.0,15.7,0.5,22,0,0.0,False,1,6,1,0
2022-06-21 00:00:00,0.0,15.1,0.4,23,0,0.0,False,1,6,1,0
2022-06-22 01:00:00,0.0,14.8,1.6,0,0,,False,2,6,1,0
2022-06-22 02:00:00,0.0,14.4,1.8,1,0,0.0,False,2,6,1,0
2022-06-22 03:00:00,0.0,14.4,2.2,2,0,0.0,False,2,6,1,0
2022-06-22 04:00:00,0.0,15.0,2.4,3,0,0.0,False,2,6,1,0
2022-06-22 05:00:00,0.0,15.1,2.2,4,0,0.0,False,2,6,1,0
2022-06-22 06:00:00,0.0,15.5,2.4,5,0,0.0,False,2,6,1,0
2022-06-22 07:00:00,0.0,15.9,3.5,6,0,0.0,False,2,6,1,1
2022-06-22 08:00:00,0.0,16.2,4.1,7,0,0.0,False,2,6,1,0
2022-06-22 09:00:00,0.0,16.9,3.4,8,0,0.0,False,2,6,1,3
2022-06-22 10:00:00,0.0,18.0,2.3,9,0,0.0,False,2,6,1,1
2022-06-22 11:00:00,0.0,19.0,1.3,10,0,0.0,False,2,6,1,0
2022-06-22 12:00:00,0.0,21.6,1.5,11,0,0.0,False,2,6,1,2
2022-06-22 13:00:00,0.0,19.9,1.7,12,0,0.0,False,2,6,1,1
2022-06-22 14:00:00,0.0,20.8,2.4,13,0,0.0,False,2,6,1,0
2022-06-22 15:00:00,0.0,20.8,2.8,14,0,0.0,False,2,6,1,2
2022-06-22 16:00:00,0.0,21.4,2.9,15,0,0.0,False,2,6,1,2
2022-06-22 17:00:00,0.0,20.6,5.0,16,0,0.0,False,2,6,1,3
2022-06-22 18:00:00,0.0,19.7,3.9,17,0,0.0,False,2,6,1,1
2022-06-22 19:00:00,0.0,18.9,4.1,18,0,0.0,False,2,6,1,1
2022-06-22 20:00:00,0.0,18.2,4.6,19,1,0.0,False,2,6,1,5
2022-06-22 21:00:00,0.0,17.7,2.9,20,0,1.0,False,2,6,1,3
2022-06-22 22:00:00,0.0,17.0,2.1,21,0,0.0,False,2,6,1,0
2022-06-22 23:00:00,0.0,16.3,2.2,22,0,0.0,False,2,6,1,0
2022-06-22 00:00:00,0.0,16.0,2.5,23,0,0.0,False,2,6,1,0
2022-06-23 01:00:00,0.0,15.5,1.9,0,0,,False,3,6,1,0
2022-06-23 02:00:00,0.0,15.3,2.1,1,0,0.0,False,3,6,1,0
2022-06-23 03:00:00,0.0,14.7,1.3,2,0,0.0,False,3,6,1,0
2022-06-23 04:00:00,0.0,14.4,1.0,3,0,0.0,False,3,6,1,0
2022-06-23 05:00:00,0.0,14.6,2.1,4,0,0.0,False,3,6,1,0
2022-06-23 06:00:00,0.0,14.4,1.9,5,1,0.0,False,3,6,1,0
2022-06-23 07:00:00,0.0,16.0,1.9,6,0,1.0,False,3,6,1,0
2022-06-23 08:00:00,0.0,17.2,2.2,7,0,0.0,False,3,6,1,1
2022-06-23 09:00:00,0.0,19.2,2.9,8,0,0.0,False,3,6,1,0
2022-06-23 10:00:00,0.0,20.5,4.0,9,0,0.0,False,3,6,1,1
2022-06-23 11:00:00,0.0,21.3,4.1,10,0,0.0,False,3,6,1,0
2022-06-23 12:00:00,0.0,22.6,3.8,11,0,0.0,False,3,6,1,3
2022-06-23 13:00:00,0.0,24.4,3.7,12,1,0.0,False,3,6,1,3
2022-06-23 14:00:00,0.0,24.8,4.2,13,3,1.0,False,3,6,1,1
2022-06-23 15:00:00,0.0,25.1,4.4,14,3,3.0,False,3,6,1,10
2022-06-23 16:00:00,0.0,23.2,4.9,15,10,3.0,False,3,6,1,14
2022-06-23 17:00:00,0.0,21.4,5.4,16,7,10.0,False,3,6,1,19
2022-06-23 18:00:00,0.0,21.7,5.4,17,8,7.0,False,3,6,1,6
2022-06-23 19:00:00,0.0,20.7,4.7,18,13,8.0,False,3,6,1,6
2022-06-23 20:00:00,0.0,19.0,4.0,19,6,13.0,False,3,6,1,19
2022-06-23 21:00:00,0.0,17.3,5.1,20,1,6.0,False,3,6,1,2
2022-06-23 22:00:00,0.0,16.6,4.0,21,0,1.0,False,3,6,1,1
2022-06-23 23:00:00,0.0,16.1,3.8,22,0,0.0,False,3,6,0,0
2022-06-23 00:00:00,0.0,15.7,3.5,23,0,0.0,False,3,6,0,0
2022-06-24 01:00:00,0.0,15.5,3.2,0,0,,False,4,6,0,0
2022-06-24 02:00:00,0.0,15.2,3.4,1,0,0.0,False,4,6,0,0
2022-06-24 03:00:00,0.0,15.2,2.2,2,0,0.0,False,4,6,0,0
2022-06-24 04:00:00,0.0,15.3,3.0,3,0,0.0,False,4,6,0,0
2022-06-24 05:00:00,0.0,15.4,2.5,4,0,0.0,False,4,6,0,0
2022-06-24 06:00:00,0.0,15.5,1.8,5,0,0.0,False,4,6,0,0
2022-06-24 07:00:00,0.0,15.6,1.4,6,0,0.0,False,4,6,0,0
2022-06-24 08:00:00,0.0,15.8,1.7,7,0,0.0,False,4,6,0,0
2022-06-24 09:00:00,0.0,16.6,1.2,8,0,0.0,False,4,6,0,0
2022-06-24 10:00:00,0.0,19.3,1.1,9,0,0.0,False,4,6,0,0
2022-06-24 11:00:00,0.0,21.4,1.6,10,1,0.0,False,4,6,0,0
2022-06-24 12:00:00,0.0,22.4,3.1,11,2,1.0,False,4,6,0,0
2022-06-24 13:00:00,0.0,23.5,3.3,12,1,2.0,False,4,6,1,3
2022-06-24 14:00:00,0.0,25.2,2.6,13,2,1.0,False,4,6,1,3
2022-06-24 15:00:00,0.0,25.3,3.1,14,9,2.0,False,4,6,1,5
2022-06-24 16:00:00,0.0,26.1,2.9,15,4,9.0,False,4,6,1,5
2022-06-24 17:00:00,0.0,26.2,2.6,16,6,4.0,False,4,6,1,7
2022-06-24 18:00:00,0.0,25.9,1.4,17,4,6.0,False,4,6,1,10
2022-06-24 19:00:00,0.0,26.1,1.1,18,8,4.0,False,4,6,1,5
2022-06-24 20:00:00,0.0,25.9,2.4,19,12,8.0,False,4,6,1,10
2022-06-24 21:00:00,0.0,23.8,1.9,20,9,12.0,False,4,6,1,18
2022-06-24 22:00:00,0.0,22.4,0.3,21,0,9.0,False,4,6,1,1
2022-06-24 23:00:00,0.0,19.7,2.4,22,0,0.0,False,4,6,1,0
2022-06-24 00:00:00,0.0,18.8,2.3,23,0,0.0,False,4,6,0,0
2022-06-25 01:00:00,0.0,17.8,2.3,0,0,,False,5,6,1,0
2022-06-25 02:00:00,0.0,17.0,1.6,1,0,0.0,False,5,6,1,0
2022-06-25 03:00:00,0.0,16.8,1.4,2,0,0.0,False,5,6,1,0
2022-06-25 04:00:00,0.0,16.9,3.3,3,0,0.0,False,5,6,1,0
2022-06-25 05:00:00,0.0,16.6,2.6,4,0,0.0,False,5,6,1,0
2022-06-25 06:00:00,0.1,17.9,2.8,5,0,0.0,False,5,6,1,0
2022-06-25 07:00:00,0.1,21.0,1.9,6,0,0.0,False,5,6,1,0
2022-06-25 08:00:00,0.0,22.6,2.2,7,0,0.0,False,5,6,1,0
2022-06-25 09:00:00,0.0,23.2,2.9,8,0,0.0,False,5,6,1,0
2022-06-25 10:00:00,0.0,24.6,2.1,9,0,0.0,False,5,6,1,1
2022-06-25 11:00:00,0.0,26.3,3.7,10,1,0.0,False,5,6,1,1
2022-06-25 12:00:00,0.0,26.0,3.5,11,2,1.0,False,5,6,1,6
2022-06-25 13:00:00,0.0,26.9,2.9,12,3,2.0,False,5,6,1,3
2022-06-25 14:00:00,0.0,28.0,2.5,13,6,3.0,False,5,6,1,2
2022-06-25 15:00:00,0.0,26.8,3.6,14,4,6.0,False,5,6,1,18
2022-06-25 16:00:00,0.0,25.5,3.5,15,10,4.0,False,5,6,1,9
2022-06-25 17:00:00,0.0,25.9,4.2,16,3,10.0,False,5,6,1,7
2022-06-25 18:00:00,0.0,25.9,3.2,17,4,3.0,False,5,6,1,2
2022-06-25 19:00:00,0.0,26.1,2.5,18,5,4.0,False,5,6,1,4
2022-06-25 20:00:00,0.0,24.8,2.6,19,1,5.0,False,5,6,1,1
2022-06-25 21:00:00,0.0,23.6,1.5,20,1,1.0,False,5,6,0,0
2022-06-25 22:00:00,0.0,22.7,1.5,21,0,1.0,False,5,6,1,1
2022-06-25 23:00:00,0.0,20.8,2.3,22,1,0.0,False,5,6,1,1
2022-06-25 00:00:00,0.0,19.4,1.3,23,0,1.0,False,5,6,1,0
2022-06-26 01:00:00,0.0,18.2,1.3,0,0,,False,6,6,0,0
2022-06-26 02:00:00,0.0,17.9,2.0,1,0,0.0,False,6,6,0,0
2022-06-26 03:00:00,0.0,17.7,0.5,2,0,0.0,False,6,6,0,0
2022-06-26 04:00:00,0.2,18.0,0.7,3,0,0.0,False,6,6,0,0
2022-06-26 05:00:00,2.2,17.3,2.0,4,0,0.0,False,6,6,0,0
2022-06-26 06:00:00,0.0,17.4,2.1,5,0,0.0,False,6,6,0,0
2022-06-26 07:00:00,0.0,18.3,1.1,6,0,0.0,False,6,6,0,0
2022-06-26 08:00:00,0.0,19.4,1.2,7,0,0.0,False,6,6,0,0
2022-06-26 09:00:00,0.0,21.2,0.9,8,2,0.0,False,6,6,0,0
2022-06-26 10:00:00,0.0,22.4,2.1,9,1,2.0,False,6,6,0,0
2022-06-26 11:00:00,0.0,23.0,1.6,10,0,1.0,False,6,6,1,0
2022-06-26 12:00:00,0.0,24.3,1.1,11,0,0.0,False,6,6,1,1
2022-06-26 13:00:00,2.8,20.7,1.8,12,0,0.0,False,6,6,1,1
2022-06-26 14:00:00,0.1,21.8,3.2,13,0,0.0,False,6,6,1,4
2022-06-26 15:00:00,0.0,21.4,1.7,14,0,0.0,False,6,6,1,0
2022-06-26 16:00:00,0.1,20.9,1.4,15,1,0.0,False,6,6,1,0
2022-06-26 17:00:00,0.6,19.9,1.6,16,0,1.0,False,6,6,1,3
2022-06-26 18:00:00,3.8,18.6,1.6,17,0,0.0,False,6,6,1,1
2022-06-26 19:00:00,2.0,18.5,2.8,18,0,0.0,False,6,6,1,0
2022-06-26 20:00:00,1.1,18.2,2.3,19,0,0.0,False,6,6,1,0
2022-06-26 21:00:00,0.0,18.6,3.0,20,0,0.0,False,6,6,1,0
2022-06-26 22:00:00,0.0,18.1,2.2,21,0,0.0,False,6,6,1,0
2022-06-26 23:00:00,0.0,17.2,2.8,22,0,0.0,False,6,6,1,0
2022-06-26 00:00:00,0.0,16.9,2.2,23,0,0.0,False,6,6,1,0
2022-06-27 01:00:00,0.0,16.1,2.2,0,0,,False,0,6,1,0
2022-06-27 02:00:00,0.0,16.1,2.9,1,0,0.0,False,0,6,1,0
2022-06-27 03:00:00,0.0,16.2,2.9,2,0,0.0,False,0,6,1,0
2022-06-27 04:00:00,0.0,16.1,2.0,3,0,0.0,False,0,6,1,0
2022-06-27 05:00:00,0.0,16.9,1.6,4,0,0.0,False,0,6,1,0
2022-06-27 06:00:00,0.0,17.0,1.3,5,0,0.0,False,0,6,1,0
2022-06-27 07:00:00,0.0,17.0,1.2,6,0,0.0,False,0,6,1,0
2022-06-27 08:00:00,0.0,16.9,0.8,7,0,0.0,False,0,6,1,0
2022-06-27 09:00:00,0.0,17.3,0.7,8,0,0.0,False,0,6,1,0
2022-06-27 10:00:00,0.0,18.5,1.4,9,1,0.0,False,0,6,1,0
2022-06-27 11:00:00,0.0,19.3,2.7,10,0,1.0,False,0,6,1,0
2022-06-27 12:00:00,0.7,19.0,3.0,11,0,0.0,False,0,6,1,0
2022-06-27 13:00:00,13.8,18.0,2.3,12,0,0.0,False,0,6,1,0
2022-06-27 14:00:00,0.0,19.5,0.7,13,0,0.0,False,0,6,1,0
2022-06-27 15:00:00,0.0,20.4,0.8,14,0,0.0,False,0,6,1,0
2022-06-27 16:00:00,0.0,20.6,1.2,15,0,0.0,False,0,6,1,0
2022-06-27 17:00:00,0.0,21.8,1.0,16,0,0.0,False,0,6,1,2
2022-06-27 18:00:00,0.6,19.6,2.3,17,0,0.0,False,0,6,1,0
2022-06-27 19:00:00,0.0,19.5,1.1,18,0,0.0,False,0,6,1,0
2022-06-27 20:00:00,0.0,20.8,1.7,19,0,0.0,False,0,6,1,0
2022-06-27 21:00:00,1.5,20.2,2.3,20,0,0.0,False,0,6,1,0
2022-06-27 22:00:00,1.5,18.5,3.3,21,0,0.0,False,0,6,1,0
2022-06-27 23:00:00,1.7,18.1,1.8,22,0,0.0,False,0,6,1,0
2022-06-27 00:00:00,0.0,18.2,0.6,23,0,0.0,False,0,6,1,0
2022-06-28 01:00:00,1.0,18.2,1.6,0,0,,False,1,6,1,0
2022-06-28 02:00:00,1.8,17.9,1.4,1,0,0.0,False,1,6,1,0
2022-06-28 03:00:00,1.1,17.5,2.5,2,0,0.0,False,1,6,1,0
2022-06-28 04:00:00,0.1,17.3,1.1,3,0,0.0,False,1,6,1,0
2022-06-28 05:00:00,0.2,17.2,2.2,4,0,0.0,False,1,6,1,0
2022-06-28 06:00:00,1.0,17.0,2.0,5,1,0.0,False,1,6,1,0
2022-06-28 07:00:00,0.6,16.5,1.8,6,0,1.0,False,1,6,1,0
2022-06-28 08:00:00,0.0,16.7,2.6,7,0,0.0,False,1,6,1,0
2022-06-28 09:00:00,0.0,16.6,3.1,8,0,0.0,False,1,6,1,0
2022-06-28 10:00:00,0.0,16.1,3.4,9,0,0.0,False,1,6,1,0
2022-06-28 11:00:00,1.5,15.7,2.7,10,0,0.0,False,1,6,1,0
2022-06-28 12:00:00,0.1,15.8,3.4,11,0,0.0,False,1,6,1,0
2022-06-28 13:00:00,0.0,17.3,3.1,12,0,0.0,False,1,6,1,0
2022-06-28 14:00:00,0.0,20.4,3.1,13,0,0.0,False,1,6,1,0
2022-06-28 15:00:00,0.1,21.2,2.8,14,1,0.0,False,1,6,1,0
2022-06-28 16:00:00,0.2,23.1,2.5,15,0,1.0,False,1,6,1,1
2022-06-28 17:00:00,0.1,22.6,4.3,16,3,0.0,False,1,6,1,2
2022-06-28 18:00:00,0.0,22.3,5.2,17,3,3.0,False,1,6,1,3
2022-06-28 19:00:00,0.0,22.0,3.8,18,2,3.0,False,1,6,1,4
2022-06-28 20:00:00,0.1,20.6,4.2,19,0,2.0,False,1,6,1,3
2022-06-28 21:00:00,0.0,19.5,3.3,20,0,0.0,False,1,6,1,1
2022-06-28 22:00:00,0.1,18.4,2.1,21,0,0.0,False,1,6,1,3
2022-06-28 23:00:00,0.1,16.6,1.4,22,0,0.0,False,1,6,1,0
2022-06-28 00:00:00,0.0,15.3,1.9,23,0,0.0,False,1,6,1,0
2022-06-29 01:00:00,0.0,14.5,1.7,0,0,,False,2,6,1,0
2022-06-29 02:00:00,0.0,13.3,1.3,1,0,0.0,False,2,6,1,0
2022-06-29 03:00:00,0.0,12.7,2.5,2,0,0.0,False,2,6,1,0
2022-06-29 04:00:00,0.0,12.3,1.6,3,0,0.0,False,2,6,1,0
2022-06-29 05:00:00,0.0,12.6,2.4,4,0,0.0,False,2,6,1,0
2022-06-29 06:00:00,0.0,13.2,2.7,5,1,0.0,False,2,6,1,0
2022-06-29 07:00:00,0.0,15.2,1.7,6,0,1.0,False,2,6,1,0
2022-06-29 08:00:00,0.0,15.0,2.1,7,2,0.0,False,2,6,1,0
2022-06-29 09:00:00,0.0,14.9,2.8,8,0,2.0,False,2,6,1,0
2022-06-29 10:00:00,0.0,16.5,2.9,9,0,0.0,False,2,6,1,0
2022-06-29 11:00:00,0.1,18.3,2.3,10,0,0.0,False,2,6,1,0
2022-06-29 12:00:00,0.0,21.2,1.7,11,2,0.0,False,2,6,1,0
2022-06-29 13:00:00,0.1,22.7,1.4,12,1,2.0,False,2,6,1,0
2022-06-29 14:00:00,0.0,23.6,2.8,13,1,1.0,False,2,6,1,0
2022-06-29 15:00:00,0.0,23.7,3.1,14,5,1.0,False,2,6,1,0
2022-06-29 16:00:00,0.0,23.8,3.2,15,5,5.0,False,2,6,1,0
2022-06-29 17:00:00,0.1,22.9,4.2,16,9,5.0,False,2,6,1,0
2022-06-29 18:00:00,0.1,23.0,3.0,17,10,9.0,False,2,6,1,0
2022-06-29 19:00:00,0.0,22.2,3.3,18,11,10.0,False,2,6,1,0
2022-06-29 20:00:00,0.0,21.6,2.5,19,1,11.0,False,2,6,1,0
2022-06-29 21:00:00,0.0,20.3,2.1,20,1,1.0,False,2,6,1,0
2022-06-29 22:00:00,0.0,19.2,1.8,21,0,1.0,False,2,6,0,0
2022-06-29 23:00:00,0.0,16.5,0.9,22,0,0.0,False,2,6,0,0
2022-06-29 00:00:00,0.0,14.6,1.2,23,0,0.0,False,2,6,0,0
2022-06-30 01:00:00,0.0,13.5,1.5,0,0,,False,3,6,0,0
2022-06-30 02:00:00,0.0,12.9,1.5,1,0,0.0,False,3,6,0,0
2022-06-30 03:00:00,0.1,12.9,2.4,2,0,0.0,False,3,6,0,0
2022-06-30 04:00:00,0.1,12.6,1.2,3,0,0.0,False,3,6,0,0
2022-06-30 05:00:00,0.0,12.6,2.0,4,0,0.0,False,3,6,0,0
2022-06-30 06:00:00,0.0,14.1,1.0,5,1,0.0,False,3,6,0,0
2022-06-30 07:00:00,0.0,17.2,0.6,6,0,1.0,False,3,6,0,0
2022-06-30 08:00:00,0.0,19.2,0.5,7,0,0.0,False,3,6,0,0
2022-06-30 09:00:00,0.0,20.4,1.9,8,0,0.0,False,3,6,0,0
2022-06-30 10:00:00,0.0,22.3,1.6,9,0,0.0,False,3,6,0,0
2022-06-30 11:00:00,0.0,23.9,1.2,10,0,0.0,False,3,6,1,0
2022-06-30 12:00:00,0.0,24.5,2.5,11,3,0.0,False,3,6,1,0
