Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_x,dock_availability_x,bike_availability_y,dock_availability_y,bike_availability,dock_availability_x,availability,dock_availability_y
2022-08-01 00:00:00+00:00,0.2,-3.5,6.1,8,0,0,0,False,,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.8611111111111112,0.7340740740740741,0.8611111111111112
2022-08-01 01:00:00+00:00,0.1,-3.4,6.1,8,0,0,1,False,0.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-08-01 02:00:00+00:00,0.3,-3.5,4.1,8,0,0,2,False,0.0,0.9755555555555554,0.9755555555555554,0.9755555555555554,0.9755555555555554,0.9755555555555554,0.9755555555555554,0.9755555555555554,0.9755555555555554
2022-08-01 03:00:00+00:00,0.2,-3.5,4.3,8,0,0,3,False,0.0,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108,0.9811111111111108
2022-08-01 04:00:00+00:00,0.2,-3.4,4.3,8,2,0,4,False,0.0,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888
2022-08-01 05:00:00+00:00,0.2,-3.5,5.0,8,1,0,5,False,2.0,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554,0.9980555555555554
2022-08-01 06:00:00+00:00,0.0,-3.3,4.0,8,1,0,6,False,1.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-08-01 07:00:00+00:00,0.3,-3.7,3.6,0,0,0,7,False,1.0,0.96,0.96,0.96,0.96,0.96,0.96,0.9551851851851852,0.96
2022-08-01 08:00:00+00:00,0.2,-3.6,3.6,0,0,0,8,False,0.0,0.9427777777777776,0.9277777777777776,0.9963888888888884,0.9963888888888884,0.9963888888888884,0.9963888888888884,0.664259259259259,0.9963888888888884
2022-08-01 09:00:00+00:00,0.3,-3.7,2.6,0,1,0,9,False,0.0,0.0,0.0,0.2441666666666666,0.2283333333333333,0.9958333333333332,0.9958333333333332,0.536111111111111,0.6119444444444444
2022-08-01 10:00:00+00:00,0.0,-3.5,3.9,7,2,0,10,False,1.0,0.0875,0.1022222222222222,0.0,0.0,0.981111111111111,0.981111111111111,0.654074074074074,0.981111111111111
2022-08-01 11:00:00+00:00,0.1,-3.3,2.6,7,3,0,11,False,2.0,0.982777777777778,0.982777777777778,0.3011111111111111,0.3002777777777777,0.982777777777778,0.982777777777778,0.6551851851851853,0.982777777777778
2022-08-01 12:00:00+00:00,0.1,-3.0,2.4,7,3,0,12,False,3.0,0.3983333333333333,0.3319444444444444,0.0,0.0,0.0436111111111111,0.0125,0.7837037037037037,0.9908333333333332
2022-08-01 13:00:00+00:00,0.0,-2.6,2.0,7,6,0,13,False,3.0,0.3833333333333333,0.9502777777777776,0.3833333333333333,0.9502777777777776,0.0,0.0,0.9794444444444445,0.9794444444444445
2022-08-01 14:00:00+00:00,0.0,-2.5,1.7,7,7,0,14,False,6.0,0.3158333333333333,0.3011111111111111,0.9805555555555556,0.9805555555555556,0.0,0.0,0.8950925925925927,0.9805555555555556
2022-08-01 15:00:00+00:00,0.0,-2.6,2.5,7,11,0,15,False,7.0,0.8311111111111114,0.8686111111111112,0.9788888888888888,0.9788888888888888,0.7327777777777779,0.7475000000000002,0.8366666666666666,0.9788888888888888
2022-08-01 16:00:00+00:00,0.0,-3.0,2.4,7,5,0,16,False,11.0,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.8277777777777775,0.9816666666666664
2022-08-01 17:00:00+00:00,0.0,-2.7,2.5,7,3,0,17,False,5.0,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442
2022-08-01 18:00:00+00:00,0.0,-2.8,2.9,7,2,0,18,False,3.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776
2022-08-01 19:00:00+00:00,0.0,-2.8,2.7,8,1,0,19,False,2.0,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111
