Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-08-01 00:00:00+00:00,0.2,-3.5,6.1,8,0,0,0,False,,0.0,0.0
2022-08-01 01:00:00+00:00,0.1,-3.4,6.1,8,0,0,1,False,0.0,0.0,0.0
2022-08-01 02:00:00+00:00,0.3,-3.5,4.1,8,0,0,2,False,0.0,0.0,0.0
2022-08-01 03:00:00+00:00,0.2,-3.5,4.3,8,0,0,3,False,0.0,0.0,0.0
2022-08-01 04:00:00+00:00,0.2,-3.4,4.3,8,0,0,4,False,0.0,0.0,0.0
2022-08-01 05:00:00+00:00,0.2,-3.5,5.0,8,0,0,5,False,0.0,0.0,0.0
2022-08-01 06:00:00+00:00,0.0,-3.3,4.0,8,0,0,6,False,0.0,0.0,0.0
2022-08-01 07:00:00+00:00,0.3,-3.7,3.6,0,0,0,7,False,0.0,0.0,0.0
2022-08-30 20:00:00+00:00,0.0,11.4,1.2,2,0,1,20,False,0.0,0.0,0.0
2022-08-30 21:00:00+00:00,0.0,11.4,2.1,2,0,1,21,False,0.0,0.0,0.0
2022-08-30 22:00:00+00:00,0.0,11.2,2.4,1,0,1,22,False,0.0,0.0,0.0
2022-08-30 23:00:00+00:00,0.0,10.6,1.9,1,0,1,23,False,0.0,0.0,0.0
2022-08-31 08:00:00+00:00,0.0,14.0,0.6,1,1,2,8,False,0.0,0.0,0.0
2022-08-31 09:00:00+00:00,0.0,15.5,1.1,1,1,2,9,False,1.0,0.0,0.0
2022-08-31 10:00:00+00:00,0.0,16.7,1.7,1,0,2,10,False,1.0,0.9480555555555557,0.9930555555555556
2022-08-31 11:00:00+00:00,0.0,17.5,1.4,1,0,2,11,False,0.0,0.980277777777778,0.980277777777778
2022-08-31 12:00:00+00:00,0.0,18.8,1.7,1,0,2,12,False,0.0,0.9813888888888892,0.9813888888888892
2022-08-31 13:00:00+00:00,0.0,19.7,1.5,1,0,2,13,False,0.0,0.9827777777777776,0.9827777777777776
2022-08-31 14:00:00+00:00,0.0,20.0,2.0,1,1,2,14,False,0.0,0.9844444444444445,0.9844444444444445
2022-08-31 15:00:00+00:00,0.0,19.9,2.6,1,0,2,15,False,1.0,0.9808333333333332,0.9808333333333332
2022-08-31 16:00:00+00:00,0.0,19.8,2.0,6,0,2,16,False,0.0,0.9811111111111114,0.9811111111111114
2022-08-31 17:00:00+00:00,0.0,19.7,2.0,6,0,2,17,False,0.0,0.9847222222222218,0.9847222222222218
2022-08-31 18:00:00+00:00,0.0,18.3,1.5,6,0,2,18,False,0.0,0.9808333333333332,0.9808333333333332
2022-08-31 19:00:00+00:00,0.0,15.8,1.2,2,1,2,19,False,0.0,0.982222222222222,0.982222222222222
