Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_x,dock_availability_x,bike_availability_y,dock_availability_y,availability,dock_availability
2022-08-07 04:00:00+00:00,0.0,13.3,1.7,8,1,6,4,False,0.0,0.965,0.965,0.6433333333333333,0.965,0.965,0.965
2022-08-07 05:00:00+00:00,0.0,14.2,2.9,8,0,6,5,False,1.0,0.9305555555555552,0.9305555555555552,0.6203703703703701,0.9305555555555552,0.9305555555555552,0.9305555555555552
2022-08-07 06:00:00+00:00,0.0,15.5,1.0,8,0,6,6,False,0.0,0.9966666666666666,0.9966666666666666,0.6644444444444444,0.9966666666666666,0.9966666666666666,0.9966666666666666
2022-08-07 07:00:00+00:00,0.0,16.5,4.8,0,0,6,7,False,0.0,0.9977777777777777,0.9977777777777777,0.3362962962962962,0.0,0.9977777777777777,0.9977777777777777
2022-08-07 08:00:00+00:00,0.0,17.9,3.0,0,0,6,8,False,0.0,0.9438888888888888,0.9438888888888888,0.4479629629629629,0.4294444444444444,0.9438888888888888,0.9438888888888888
2022-08-07 09:00:00+00:00,0.0,18.9,2.7,0,5,6,9,False,0.0,0.9974999999999996,0.9974999999999996,0.6649999999999997,0.9974999999999996,0.9974999999999996,0.9974999999999996
2022-08-07 10:00:00+00:00,0.0,20.1,2.4,3,3,6,10,False,5.0,0.998055555555555,0.998055555555555,0.6829629629629625,0.998055555555555,0.998055555555555,0.998055555555555
2022-08-07 11:00:00+00:00,0.0,21.9,3.2,3,1,6,11,False,3.0,0.9799999999999996,0.9799999999999996,0.9799999999999996,0.9799999999999996,0.9799999999999996,0.9799999999999996
2022-08-07 12:00:00+00:00,0.0,23.1,2.6,3,4,6,12,False,1.0,0.999722222222222,0.999722222222222,0.9997222222222218,0.999722222222222,0.999722222222222,0.999722222222222
2022-08-07 13:00:00+00:00,0.0,22.2,3.1,5,2,6,13,False,4.0,0.9508333333333336,0.9508333333333336,0.9508333333333336,0.9508333333333336,0.9508333333333336,0.9508333333333336
2022-08-07 14:00:00+00:00,0.0,22.2,3.7,5,1,6,14,False,2.0,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668,0.9966666666666668
2022-08-07 15:00:00+00:00,0.0,23.1,3.4,5,2,6,15,False,1.0,0.9822222222222224,0.9822222222222224,0.8991666666666669,0.9822222222222224,0.9822222222222224,0.9822222222222224
2022-08-07 16:00:00+00:00,0.0,23.1,3.4,7,0,6,16,False,2.0,0.9969444444444444,0.9969444444444444,0.9849074074074076,0.9969444444444444,0.9969444444444444,0.9969444444444444
2022-08-07 17:00:00+00:00,0.0,23.3,3.3,7,2,6,17,False,0.0,0.998333333333333,0.998333333333333,0.8587037037037034,0.998333333333333,0.998333333333333,0.998333333333333
2022-08-07 18:00:00+00:00,0.0,20.3,6.0,7,0,6,18,False,2.0,0.9966666666666668,0.9966666666666668,0.8028703703703703,0.9966666666666668,0.9966666666666668,0.9966666666666668
2022-08-07 19:00:00+00:00,0.0,18.8,4.1,7,1,6,19,False,0.0,0.980833333333333,0.980833333333333,0.9750925925925924,0.980833333333333,0.980833333333333,0.980833333333333
2022-08-07 20:00:00+00:00,0.0,17.8,4.8,7,2,6,20,False,1.0,0.9986111111111108,0.9986111111111108,0.7428703703703702,0.9986111111111108,0.9986111111111108,0.9986111111111108
2022-08-07 21:00:00+00:00,0.0,17.0,5.0,7,0,6,21,False,2.0,0.9494444444444444,0.9494444444444444,0.922037037037037,0.9494444444444444,0.9494444444444444,0.9494444444444444
2022-08-07 22:00:00+00:00,0.0,15.9,3.0,7,0,6,22,False,0.0,0.9947222222222224,0.9947222222222224,0.6067592592592593,0.9947222222222224,0.9947222222222224,0.9947222222222224
2022-08-07 23:00:00+00:00,0.0,15.2,2.1,7,0,6,23,False,0.0,0.9594444444444444,0.9594444444444444,0.3198148148148148,0.9594444444444444,0.9594444444444444,0.9594444444444444
2022-08-08 00:00:00+00:00,0.0,12.8,0.1,5,0,0,0,False,0.0,0.9783333333333336,0.9783333333333336,0.3261111111111112,0.9783333333333336,0.9783333333333336,0.9783333333333336
2022-08-08 01:00:00+00:00,0.0,14.1,1.4,5,0,0,1,False,0.0,0.973611111111111,0.973611111111111,0.324537037037037,0.973611111111111,0.973611111111111,0.973611111111111
2022-08-08 02:00:00+00:00,0.0,14.0,1.7,5,0,0,2,False,0.0,0.9469444444444448,0.9469444444444448,0.3156481481481483,0.9469444444444448,0.9469444444444448,0.9469444444444448
2022-08-08 03:00:00+00:00,0.0,13.9,1.3,5,0,0,3,False,0.0,0.9802777777777776,0.9802777777777776,0.3267592592592592,0.9802777777777776,0.9802777777777776,0.9802777777777776
2022-08-08 04:00:00+00:00,0.0,13.4,1.5,5,2,0,4,False,0.0,0.9836111111111112,0.9836111111111112,0.3278703703703704,0.9836111111111112,0.9836111111111112,0.9836111111111112
2022-08-08 05:00:00+00:00,0.0,13.3,1.4,5,2,0,5,False,2.0,0.9983333333333336,0.9983333333333336,0.3327777777777779,0.9983333333333336,0.9983333333333336,0.9983333333333336
2022-08-08 06:00:00+00:00,0.0,14.4,1.1,5,10,0,6,False,2.0,0.9788888888888888,0.9788888888888888,0.3262962962962962,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-08 07:00:00+00:00,0.0,15.4,0.5,6,6,0,7,False,10.0,0.997222222222222,0.997222222222222,0.5001851851851852,0.997222222222222,0.997222222222222,0.997222222222222
2022-08-08 08:00:00+00:00,0.0,16.3,1.7,6,4,0,8,False,6.0,0.9649999999999996,0.9649999999999996,0.877222222222222,0.9649999999999996,0.9649999999999996,0.9649999999999996
2022-08-08 09:00:00+00:00,0.0,16.8,1.8,6,1,0,9,False,4.0,0.9799999999999998,0.9799999999999998,0.98,0.9799999999999998,0.9799999999999998,0.9799999999999998
2022-08-08 10:00:00+00:00,0.0,18.9,1.3,4,2,0,10,False,1.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-08-08 11:00:00+00:00,0.0,19.6,2.7,4,0,0,11,False,2.0,0.9830555555555552,0.9830555555555552,0.9444444444444442,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-08-08 12:00:00+00:00,0.0,21.4,2.7,4,0,0,12,False,0.0,0.9952777777777776,0.9952777777777776,0.9952777777777776,0.9952777777777776,0.9952777777777776,0.9952777777777776
2022-08-08 13:00:00+00:00,0.0,21.7,2.8,2,3,0,13,False,0.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776
2022-08-08 14:00:00+00:00,0.0,23.1,3.1,2,5,0,14,False,3.0,0.9805555555555558,0.9805555555555558,0.8260185185185187,0.9805555555555558,0.9805555555555558,0.9805555555555558
2022-08-08 15:00:00+00:00,0.0,22.9,2.8,2,1,0,15,False,5.0,0.978611111111111,0.978611111111111,0.978611111111111,0.978611111111111,0.978611111111111,0.978611111111111
2022-08-08 16:00:00+00:00,0.0,22.6,3.0,2,5,0,16,False,1.0,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888,0.9913888888888888
2022-08-08 17:00:00+00:00,0.0,21.9,4.1,2,3,0,17,False,5.0,0.9802777777777776,0.9802777777777776,0.8606481481481479,0.63,0.9802777777777776,0.9802777777777776
2022-08-08 18:00:00+00:00,0.0,20.0,3.6,2,0,0,18,False,3.0,0.9819444444444444,0.9819444444444444,0.2794444444444444,0.4230555555555556,0.9819444444444444,0.9819444444444444
2022-08-08 19:00:00+00:00,0.0,18.3,3.3,2,4,0,19,False,0.0,0.9986111111111108,0.9986111111111108,0.7166666666666667,0.9986111111111108,0.9986111111111108,0.9986111111111108
2022-08-08 20:00:00+00:00,0.0,17.0,3.4,2,0,0,20,False,4.0,0.3469444444444444,0.3322222222222222,0.6762962962962962,0.9838888888888888,0.6158333333333335,0.5922222222222223
2022-08-08 21:00:00+00:00,0.0,15.6,3.4,2,1,0,21,False,0.0,0.937222222222222,0.9727777777777776,0.8649999999999999,0.9994444444444442,0.2422222222222222,0.2744444444444444
2022-08-08 22:00:00+00:00,0.0,14.5,2.5,2,0,0,22,False,1.0,0.7330555555555555,0.6966666666666665,0.8501851851851852,0.9788888888888888,0.1430555555555555,0.1283333333333333
2022-08-08 23:00:00+00:00,0.0,13.8,1.3,2,0,0,23,False,0.0,0.0,0.0,0.9827777777777776,0.9827777777777776,0.0,0.0
2022-08-13 00:00:00+00:00,0.0,16.2,1.8,2,0,5,0,False,0.0,0.95,0.95,0.8046296296296296,0.95,0.95,0.95
2022-08-13 01:00:00+00:00,0.0,15.8,1.2,2,0,5,1,False,0.0,0.9633333333333332,0.9633333333333332,0.9633333333333332,0.9633333333333332,0.9633333333333332,0.9633333333333332
2022-08-13 02:00:00+00:00,0.0,16.5,1.1,2,0,5,2,False,0.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776
2022-08-13 03:00:00+00:00,0.0,16.4,1.2,2,0,5,3,False,0.0,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222
2022-08-13 04:00:00+00:00,0.0,16.1,0.9,2,0,5,4,False,0.0,0.959166666666667,0.959166666666667,0.959166666666667,0.959166666666667,0.959166666666667,0.959166666666667
2022-08-13 05:00:00+00:00,0.0,16.1,0.6,2,0,5,5,False,0.0,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-13 06:00:00+00:00,0.0,16.3,1.1,2,0,5,6,False,0.0,0.9305555555555556,0.9161111111111112,0.9825000000000004,0.9825000000000002,0.9825000000000002,0.9825000000000002
2022-08-13 07:00:00+00:00,0.0,16.7,0.7,8,2,5,7,False,0.0,0.0,0.0,0.9833333333333332,0.9833333333333332,0.9833333333333332,0.9833333333333332
2022-08-13 08:00:00+00:00,0.0,17.3,0.7,8,0,5,8,False,2.0,0.0,0.0,0.682314814814815,0.801388888888889,0.9805555555555556,0.9805555555555556
2022-08-13 09:00:00+00:00,0.0,18.0,1.4,8,2,5,9,False,0.0,0.0,0.0,0.333148148148148,0.999444444444444,0.999444444444444,0.999444444444444
2022-08-13 10:00:00+00:00,0.0,19.9,1.3,6,4,5,10,False,2.0,0.6386111111111111,0.6541666666666667,0.3272222222222221,0.9816666666666664,0.9816666666666664,0.9816666666666664
2022-08-13 11:00:00+00:00,0.0,21.4,2.0,6,2,5,11,False,4.0,0.9938888888888888,0.9938888888888888,0.3962962962962962,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-08-13 12:00:00+00:00,0.0,23.2,1.6,6,4,5,12,False,2.0,0.9938888888888888,0.9938888888888888,0.6347222222222221,0.6927777777777776,0.9938888888888888,0.9938888888888888
2022-08-13 13:00:00+00:00,0.0,24.5,1.8,4,4,5,13,False,4.0,0.9630555555555552,0.9630555555555552,0.6964814814814813,0.7119444444444443,0.9630555555555552,0.9630555555555552
2022-08-13 14:00:00+00:00,0.0,26.0,2.0,4,2,5,14,False,4.0,0.9930555555555552,0.9930555555555552,0.1438888888888888,0.37,0.9930555555555552,0.9930555555555552
2022-08-13 15:00:00+00:00,0.0,26.2,3.1,4,7,5,15,False,2.0,0.9794444444444445,0.9794444444444445,0.5538888888888888,0.5369444444444443,0.9794444444444445,0.9794444444444445
2022-08-13 16:00:00+00:00,0.0,25.0,4.2,1,1,5,16,False,7.0,0.9952777777777776,0.9952777777777776,0.8517592592592592,0.9952777777777776,0.9952777777777776,0.9952777777777776
2022-08-13 17:00:00+00:00,0.0,25.2,3.4,1,0,5,17,False,1.0,0.9805555555555556,0.9805555555555556,0.6705555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556
2022-08-13 18:00:00+00:00,0.0,23.8,3.5,1,0,5,18,False,0.0,0.9777777777777774,0.9777777777777774,0.4822222222222221,0.9777777777777774,0.9777777777777774,0.9777777777777774
2022-08-13 19:00:00+00:00,0.0,22.6,3.8,1,4,5,19,False,0.0,0.5755555555555554,0.5405555555555553,0.6678703703703701,0.9638888888888884,0.9638888888888884,0.9638888888888884
2022-08-13 20:00:00+00:00,0.0,21.1,2.5,1,0,5,20,False,4.0,0.7683333333333331,0.8169444444444441,0.5153703703703701,0.979444444444444,0.8497222222222218,0.810833333333333
2022-08-13 21:00:00+00:00,0.0,19.8,2.4,1,5,5,21,False,0.0,0.9977777777777772,0.9977777777777772,0.4557407407407405,0.9977777777777772,0.8336111111111107,0.8866666666666662
2022-08-13 22:00:00+00:00,0.0,18.0,1.6,0,2,5,22,False,5.0,0.981111111111111,0.981111111111111,0.2846296296296296,0.8461111111111111,0.981111111111111,0.981111111111111
2022-08-13 23:00:00+00:00,0.0,15.7,0.6,0,0,5,23,False,2.0,0.9616666666666664,0.9616666666666664,0.3208333333333333,0.8577777777777776,0.9766666666666663,0.9766666666666663
2022-08-14 00:00:00+00:00,0.0,14.9,1.5,0,0,6,0,False,0.0,0.9963888888888888,0.9963888888888888,0.7597222222222223,0.9963888888888888,0.9963888888888888,0.9963888888888888
2022-08-14 01:00:00+00:00,0.0,13.7,1.0,0,0,6,1,False,0.0,0.3761111111111111,0.3466666666666667,0.6941666666666665,0.9427777777777776,0.9427777777777776,0.9427777777777776
2022-08-14 02:00:00+00:00,0.0,13.7,2.3,0,0,6,2,False,0.0,0.0,0.0,0.6509259259259258,0.9763888888888888,0.9763888888888888,0.9763888888888888
2022-08-14 03:00:00+00:00,0.0,13.9,2.4,0,0,6,3,False,0.0,0.0,0.0,0.6553703703703702,0.9830555555555552,0.9830555555555552,0.9830555555555552
2022-08-14 04:00:00+00:00,0.0,13.5,2.3,0,1,6,4,False,0.0,0.0,0.0,0.6514814814814817,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-14 05:00:00+00:00,0.0,13.4,2.9,0,0,6,5,False,1.0,0.0,0.0,0.654814814814815,0.9822222222222224,0.9822222222222224,0.9822222222222224
2022-08-14 06:00:00+00:00,0.0,14.9,0.8,0,0,6,6,False,0.0,0.0,0.0,0.6553703703703704,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-08-14 07:00:00+00:00,0.0,17.6,0.9,5,0,6,7,False,0.0,0.0,0.0,0.1151851851851851,0.0277777777777777,0.9805555555555556,0.9805555555555556
2022-08-14 08:00:00+00:00,0.0,19.9,1.1,5,2,6,8,False,0.0,0.0,0.0,0.4941666666666666,0.8699999999999999,0.9986111111111108,0.9986111111111108
2022-08-14 09:00:00+00:00,0.0,21.6,0.9,5,2,6,9,False,2.0,0.0,0.0,0.7421296296296295,0.9791666666666664,0.9791666666666664,0.9791666666666664
2022-08-14 10:00:00+00:00,0.0,23.2,1.4,2,0,6,10,False,2.0,0.3638888888888889,0.3797222222222222,0.9755555555555556,0.9755555555555556,0.9755555555555556,0.9755555555555556
2022-08-14 11:00:00+00:00,0.0,24.4,2.1,2,2,6,11,False,0.0,0.9966666666666666,0.9966666666666666,0.9966666666666666,0.9966666666666666,0.9966666666666666,0.9966666666666666
2022-08-14 12:00:00+00:00,0.0,26.6,2.4,2,5,6,12,False,2.0,0.9794444444444446,0.9794444444444446,0.9409259259259262,0.9794444444444446,0.7819444444444447,0.7441666666666669
2022-08-14 13:00:00+00:00,0.0,27.9,2.3,6,3,6,13,False,5.0,0.9994444444444442,0.9994444444444442,0.9118518518518516,0.9994444444444442,0.0691666666666666,0.0841666666666666
2022-08-14 14:00:00+00:00,0.0,28.5,3.5,6,3,6,14,False,3.0,0.9802777777777776,0.9802777777777776,0.7399074074074073,0.9802777777777776,0.9802777777777776,0.9802777777777776
2022-08-14 15:00:00+00:00,0.0,27.5,3.8,6,2,6,15,False,3.0,0.977222222222222,0.977222222222222,0.977222222222222,0.977222222222222,0.7974999999999998,0.8355555555555553
2022-08-14 16:00:00+00:00,0.0,27.4,4.3,6,1,6,16,False,2.0,0.9788888888888893,0.9788888888888893,0.9788888888888893,0.9788888888888893,0.8941666666666669,0.8797222222222224
2022-08-14 17:00:00+00:00,0.0,26.2,3.1,6,1,6,17,False,1.0,0.9797222222222224,0.9797222222222224,0.7394444444444446,0.9797222222222224,0.5816666666666666,0.6194444444444444
2022-08-14 18:00:00+00:00,0.0,25.0,2.3,6,3,6,18,False,1.0,0.9786111111111108,0.9786111111111108,0.9432407407407404,0.9786111111111108,0.9786111111111108,0.9786111111111108
2022-08-14 19:00:00+00:00,0.0,24.0,1.1,7,1,6,19,False,3.0,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-14 20:00:00+00:00,0.0,23.3,0.7,7,1,6,20,False,1.0,0.9800000000000004,0.9800000000000004,0.9800000000000004,0.9800000000000004,0.9800000000000004,0.9800000000000004
2022-08-14 21:00:00+00:00,0.0,21.6,0.4,7,0,6,21,False,1.0,0.4308333333333334,0.4152777777777779,0.5909259259259261,0.2275,0.9947222222222224,0.9422222222222224
2022-08-14 22:00:00+00:00,0.0,20.5,1.5,7,0,6,22,False,0.0,0.897777777777778,0.920277777777778,0.5033333333333335,0.0,0.4538888888888889,0.4683333333333334
2022-08-14 23:00:00+00:00,0.0,20.1,2.0,7,0,6,23,False,0.0,0.9777777777777776,0.9777777777777776,0.4241666666666666,0.3166666666666667,0.8958333333333333,0.8808333333333332
2022-08-15 00:00:00+00:00,0.0,19.0,1.6,7,0,0,0,False,0.0,0.9786111111111108,0.9786111111111108,0.6524074074074072,0.9786111111111108,0.0,0.0
2022-08-15 01:00:00+00:00,0.0,19.0,2.4,7,0,0,1,False,0.0,0.9819444444444444,0.9819444444444444,0.6546296296296296,0.9819444444444444,0.0,0.0
2022-08-15 02:00:00+00:00,0.0,18.3,2.2,7,0,0,2,False,0.0,0.981388888888889,0.981388888888889,0.6542592592592593,0.981388888888889,0.0,0.0
2022-08-15 03:00:00+00:00,0.0,17.6,1.7,7,0,0,3,False,0.0,0.9825,0.9825,0.655,0.9825,0.0,0.0
2022-08-15 04:00:00+00:00,0.0,17.0,0.1,7,1,0,4,False,0.0,0.9952777777777776,0.9952777777777776,0.6635185185185184,0.9952777777777776,0.0,0.0
2022-08-15 05:00:00+00:00,0.0,17.8,3.2,7,3,0,5,False,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.0
2022-08-15 06:00:00+00:00,0.0,19.9,1.1,7,11,0,6,False,3.0,0.9844444444444442,0.9844444444444442,0.6562962962962962,0.9844444444444442,0.6219444444444445,0.6355555555555555
2022-08-15 07:00:00+00:00,0.0,20.6,3.9,5,5,0,7,False,11.0,0.98,0.98,0.7357407407407407,0.98,0.98,0.98
2022-08-15 08:00:00+00:00,0.0,22.1,2.5,5,0,0,8,False,5.0,0.9783333333333328,0.9783333333333328,0.9783333333333328,0.9783333333333328,0.9783333333333328,0.9783333333333328
2022-08-15 09:00:00+00:00,0.0,22.4,2.3,5,0,0,9,False,0.0,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222,0.982222222222222
2022-08-15 10:00:00+00:00,0.0,23.6,3.8,2,5,0,10,False,0.0,0.9977777777777774,0.9977777777777774,0.9977777777777774,0.9977777777777774,0.9977777777777774,0.9977777777777774
2022-08-15 11:00:00+00:00,0.0,25.4,2.1,2,6,0,11,False,5.0,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664
2022-08-15 12:00:00+00:00,0.0,26.8,3.3,2,5,0,12,False,6.0,0.9758333333333328,0.9758333333333328,0.9758333333333328,0.9758333333333328,0.9758333333333328,0.9758333333333328
2022-08-15 13:00:00+00:00,0.0,27.5,2.5,2,1,0,13,False,5.0,0.9938888888888886,0.9938888888888886,0.9938888888888884,0.9938888888888886,0.9938888888888886,0.9938888888888886
2022-08-15 14:00:00+00:00,0.0,27.0,3.8,2,2,0,14,False,1.0,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666
2022-08-15 15:00:00+00:00,0.0,26.8,3.4,2,3,0,15,False,2.0,0.979444444444444,0.979444444444444,0.979444444444444,0.979444444444444,0.979444444444444,0.979444444444444
2022-08-15 16:00:00+00:00,0.0,26.6,3.5,6,5,0,16,False,3.0,0.9994444444444446,0.9994444444444446,0.9994444444444448,0.9994444444444446,0.9994444444444446,0.9994444444444446
2022-08-15 17:00:00+00:00,0.0,25.8,4.0,6,1,0,17,False,5.0,0.9483333333333333,0.9483333333333333,0.8344444444444443,0.6766666666666666,0.9483333333333333,0.9483333333333333
2022-08-15 18:00:00+00:00,9.3,20.7,2.8,6,1,0,18,False,1.0,0.978888888888889,0.978888888888889,0.6107407407407408,0.8833333333333334,0.978888888888889,0.978888888888889
2022-08-15 19:00:00+00:00,0.8,20.8,2.4,7,3,0,19,False,1.0,0.9786111111111112,0.9786111111111112,0.6472222222222223,0.9786111111111112,0.9786111111111112,0.9786111111111112
2022-08-15 20:00:00+00:00,0.0,20.4,3.0,7,0,0,20,False,3.0,0.7144444444444443,0.671111111111111,0.3658333333333333,0.98,0.98,0.98
2022-08-15 21:00:00+00:00,0.1,19.8,2.8,7,1,0,21,False,0.0,0.0,0.0,0.6835185185185185,0.9780555555555556,0.9780555555555556,0.9780555555555556
2022-08-15 22:00:00+00:00,0.0,19.6,2.1,7,0,0,22,False,1.0,0.0,0.0,0.4416666666666666,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-15 23:00:00+00:00,0.0,19.4,2.5,7,0,0,23,False,0.0,0.0,0.0,0.4246296296296297,0.9933333333333334,0.9933333333333334,0.9933333333333334
2022-08-16 00:00:00+00:00,0.4,19.1,2.6,7,0,1,0,False,0.0,0.0,0.0,0.3312962962962962,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-08-16 01:00:00+00:00,0.2,19.0,1.7,7,0,1,1,False,0.0,0.0,0.0,0.3200000000000002,0.9600000000000006,0.9600000000000006,0.9600000000000006
2022-08-16 02:00:00+00:00,3.9,18.2,2.2,7,0,1,2,False,0.0,0.0,0.0,0.3333333333333333,1.0,1.0,1.0
2022-08-16 03:00:00+00:00,0.3,18.2,2.7,7,0,1,3,False,0.0,0.0,0.0,0.3260185185185185,0.9780555555555556,0.9780555555555556,0.9780555555555556
2022-08-16 04:00:00+00:00,0.4,17.9,1.5,7,1,1,4,False,0.0,0.0,0.0,0.3325,0.9975,0.9975,0.9975
2022-08-16 05:00:00+00:00,0.3,17.9,4.7,7,2,1,5,False,1.0,0.0,0.0,0.3253703703703702,0.9761111111111108,0.9761111111111108,0.9761111111111108
2022-08-16 06:00:00+00:00,11.0,17.8,3.9,7,4,1,6,False,2.0,0.1827777777777778,0.1974999999999999,0.5927777777777776,0.997222222222222,0.997222222222222,0.997222222222222
2022-08-16 07:00:00+00:00,0.5,18.3,4.1,8,2,1,7,False,4.0,0.982222222222222,0.982222222222222,0.3166666666666666,0.3508333333333334,0.982222222222222,0.982222222222222
2022-08-16 08:00:00+00:00,7.4,18.9,3.8,8,1,1,8,False,2.0,0.9802777777777776,0.9802777777777776,0.904074074074074,0.7880555555555554,0.9802777777777776,0.9802777777777776
2022-08-16 09:00:00+00:00,1.2,18.8,2.0,8,2,1,9,False,1.0,0.982222222222222,0.982222222222222,0.9641666666666664,0.9358333333333332,0.982222222222222,0.982222222222222
2022-08-16 10:00:00+00:00,1.1,19.3,3.1,8,2,1,10,False,2.0,0.9758333333333332,0.9758333333333332,0.8377777777777776,0.5455555555555555,0.9758333333333332,0.9758333333333332
2022-08-16 11:00:00+00:00,0.0,20.3,1.6,8,0,1,11,False,2.0,0.9813888888888886,0.9813888888888886,0.7317592592592591,0.631111111111111,0.9813888888888886,0.9813888888888886
2022-08-16 12:00:00+00:00,1.3,19.8,2.7,8,1,1,12,False,0.0,0.9966666666666664,0.9966666666666664,0.9870370370370368,0.9966666666666664,0.9966666666666664,0.9966666666666664
2022-08-16 13:00:00+00:00,1.1,21.6,1.9,7,4,1,13,False,1.0,0.9783333333333332,0.9783333333333332,0.8517592592592592,0.9783333333333332,0.9783333333333332,0.9783333333333332
2022-08-16 14:00:00+00:00,0.0,22.5,0.8,7,3,1,14,False,4.0,0.9963888888888888,0.9963888888888888,0.9362037037037036,0.9963888888888888,0.9963888888888888,0.9963888888888888
2022-08-16 15:00:00+00:00,0.1,23.2,2.7,7,2,1,15,False,3.0,0.9977777777777777,0.9977777777777777,0.9977777777777778,0.9977777777777777,0.9977777777777777,0.9977777777777777
2022-08-16 16:00:00+00:00,0.6,21.5,1.1,7,2,1,16,False,2.0,0.9986111111111108,0.9986111111111108,0.9986111111111108,0.9986111111111108,0.9986111111111108,0.9986111111111108
2022-08-16 17:00:00+00:00,5.4,20.6,2.3,7,0,1,17,False,2.0,0.9919444444444444,0.9919444444444444,0.6189814814814815,0.7102777777777778,0.9919444444444444,0.9919444444444444
2022-08-16 18:00:00+00:00,0.9,20.5,1.2,7,0,1,18,False,0.0,0.9783333333333334,0.9783333333333334,0.3141666666666666,0.3461111111111111,0.9783333333333334,0.9783333333333334
2022-08-16 19:00:00+00:00,2.3,19.7,1.9,8,0,1,19,False,0.0,0.996111111111111,0.996111111111111,0.6252777777777777,0.8480555555555556,0.996111111111111,0.996111111111111
2022-08-16 20:00:00+00:00,0.2,19.5,3.0,8,0,1,20,False,0.0,0.9799999999999996,0.9799999999999996,0.578148148148148,0.8272222222222221,0.9799999999999996,0.9799999999999996
2022-08-16 21:00:00+00:00,2.1,19.6,2.6,8,0,1,21,False,0.0,0.9958333333333332,0.9958333333333332,0.6517592592592593,0.2294444444444444,0.9958333333333332,0.9958333333333332
2022-08-16 22:00:00+00:00,0.0,19.3,2.8,8,0,1,22,False,0.0,0.978888888888889,0.978888888888889,0.3483333333333334,0.0666666666666666,0.978888888888889,0.978888888888889
2022-08-16 23:00:00+00:00,0.0,19.1,1.9,8,0,1,23,False,0.0,0.9788888888888884,0.9788888888888884,0.3123148148148149,0.5133333333333332,0.9788888888888884,0.9788888888888884
2022-08-17 00:00:00+00:00,0.0,19.0,2.3,8,0,2,0,False,0.0,1.0,1.0,0.0,0.0,0.3372222222222222,0.3152777777777777
2022-08-17 01:00:00+00:00,0.0,18.9,2.2,8,0,2,1,False,0.0,0.9802777777777776,0.9802777777777776,0.0,0.0,0.0,0.0
2022-08-17 02:00:00+00:00,0.0,18.6,1.7,8,0,2,2,False,0.0,0.9786111111111117,0.9786111111111117,0.0,0.0,0.0,0.0
2022-08-17 03:00:00+00:00,0.0,18.5,2.3,8,0,2,3,False,0.0,0.9786111111111114,0.9786111111111114,0.0,0.0,0.0,0.0
2022-08-17 04:00:00+00:00,0.0,18.4,2.5,8,3,2,4,False,0.0,0.9788888888888888,0.9788888888888888,0.0,0.0,0.0,0.0
2022-08-17 05:00:00+00:00,0.0,18.4,2.6,8,7,2,5,False,3.0,0.9969444444444444,0.9969444444444444,0.0,0.0,0.0,0.0
2022-08-17 06:00:00+00:00,0.0,18.5,1.6,8,10,2,6,False,7.0,0.997222222222222,0.997222222222222,0.1723148148148149,0.5322222222222224,0.391388888888889,0.4425000000000001
2022-08-17 07:00:00+00:00,0.0,18.7,1.9,8,5,2,7,False,10.0,0.9766666666666662,0.9766666666666662,0.4499999999999998,0.9766666666666662,0.9766666666666662,0.9766666666666662
2022-08-17 08:00:00+00:00,0.0,18.6,2.4,8,3,2,8,False,5.0,0.9636111111111108,0.9636111111111108,0.8750925925925923,0.9636111111111108,0.9636111111111108,0.9636111111111108
2022-08-17 09:00:00+00:00,0.0,19.5,1.8,8,0,2,9,False,3.0,1.0,1.0,0.971574074074074,1.0,1.0,1.0
