Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-09-02 13:00:00+00:00,0.0,5.9,5.7,2,13,4,13,False,7.0,0.653148148148148,0.0
2022-09-02 14:00:00+00:00,0.0,6.5,6.6,2,7,4,14,False,13.0,0.8083333333333331,0.6824999999999999
2022-09-02 15:00:00+00:00,0.0,6.2,7.0,2,8,4,15,False,7.0,0.6518518518518518,0.0
2022-09-02 16:00:00+00:00,0.0,5.4,5.5,1,6,4,16,False,8.0,0.7837037037037038,0.4225000000000001
2022-09-02 17:00:00+00:00,0.0,3.1,3.8,1,2,4,17,False,6.0,0.1299074074074073,0.0658333333333333
2022-09-02 18:00:00+00:00,0.0,2.1,4.5,1,5,4,18,False,2.0,0.31,0.0197222222222222
2022-09-02 19:00:00+00:00,0.0,1.4,4.0,1,3,4,19,False,5.0,0.0989814814814814,0.1183333333333333
2022-09-02 20:00:00+00:00,0.0,1.6,5.4,1,7,4,20,False,3.0,0.3318518518518518,0.0799999999999999
2022-09-02 21:00:00+00:00,0.0,1.7,6.1,1,5,4,21,False,7.0,0.5045370370370371,0.0
2022-09-02 22:00:00+00:00,0.0,1.5,4.5,0,1,4,22,False,5.0,0.5342592592592593,0.3361111111111111
2022-09-02 23:00:00+00:00,0.0,1.6,4.5,0,0,4,23,False,1.0,0.9804629629629628,0.982222222222222
2022-09-03 00:00:00+00:00,0.0,-3.1,0.4,2,0,5,0,False,0.0,0.9802777777777776,0.9802777777777776
2022-09-03 01:00:00+00:00,0.0,-1.9,1.3,2,0,5,1,False,0.0,0.9830555555555556,0.9830555555555556
2022-09-03 02:00:00+00:00,0.0,-2.4,1.0,2,0,5,2,False,0.0,0.9763888888888888,0.9763888888888888
2022-09-03 03:00:00+00:00,0.0,-3.3,2.2,2,0,5,3,False,0.0,0.9838888888888888,0.9838888888888888
2022-09-03 04:00:00+00:00,0.0,-3.1,1.9,2,1,5,4,False,0.0,0.9780555555555558,0.9780555555555558
2022-09-03 05:00:00+00:00,0.0,-3.1,1.2,2,1,5,5,False,1.0,0.9791666666666672,0.9791666666666672
2022-09-03 06:00:00+00:00,0.0,-3.3,1.4,2,2,5,6,False,1.0,0.9825,0.9825
2022-09-03 07:00:00+00:00,0.0,-3.3,1.3,0,3,5,7,False,2.0,0.9811111111111116,0.9811111111111116
2022-09-03 08:00:00+00:00,0.0,-3.7,1.8,0,5,5,8,False,3.0,0.98,0.98
2022-09-03 09:00:00+00:00,0.0,-3.1,1.1,0,5,5,9,False,5.0,0.9838888888888888,0.9838888888888888
2022-09-03 10:00:00+00:00,0.0,-2.9,0.9,8,5,5,10,False,5.0,0.9816666666666668,0.9816666666666668
2022-09-03 11:00:00+00:00,0.0,-2.6,1.8,8,6,5,11,False,5.0,0.7492592592592592,0.2808333333333334
2022-09-03 12:00:00+00:00,0.0,-2.4,2.1,8,19,5,12,False,6.0,0.7424074074074077,0.2497222222222222
2022-09-03 13:00:00+00:00,0.0,-1.5,1.3,8,14,5,13,False,19.0,0.5513888888888888,0.4183333333333333
2022-09-03 14:00:00+00:00,0.0,-0.7,1.0,8,6,5,14,False,14.0,0.4501851851851852,0.0688888888888888
2022-09-03 15:00:00+00:00,0.0,-1.1,1.6,8,6,5,15,False,6.0,0.9782407407407406,0.98
2022-09-03 16:00:00+00:00,0.0,-1.3,1.8,8,4,5,16,False,6.0,0.9813888888888892,0.9813888888888892
2022-09-03 17:00:00+00:00,0.0,-1.9,1.9,8,1,5,17,False,4.0,0.9119444444444444,0.8502777777777777
2022-09-03 18:00:00+00:00,0.0,-1.8,1.0,8,8,5,18,False,1.0,0.500462962962963,0.1324999999999999
2022-09-03 19:00:00+00:00,0.0,-2.2,1.7,8,4,5,19,False,8.0,0.3182407407407406,0.0966666666666666
2022-09-03 20:00:00+00:00,0.0,-2.2,1.5,8,2,5,20,False,4.0,0.4935185185185185,0.6255555555555555
2022-09-03 21:00:00+00:00,0.0,-1.9,1.4,8,1,5,21,False,2.0,0.9221296296296294,0.782222222222222
2022-09-03 22:00:00+00:00,0.0,-2.1,1.4,8,3,5,22,False,1.0,0.6555555555555558,0.0
2022-09-03 23:00:00+00:00,0.0,-2.0,1.2,8,0,5,23,False,3.0,0.9557407407407408,0.9177777777777776
2022-09-04 00:00:00+00:00,0.0,-0.2,3.3,4,0,6,0,False,0.0,0.8376851851851853,0.5455555555555556
2022-09-04 01:00:00+00:00,0.0,-0.1,1.9,4,0,6,1,False,0.0,0.6566666666666666,0.0
2022-09-04 02:00:00+00:00,0.0,-0.2,2.7,4,0,6,2,False,0.0,0.6542592592592593,0.0
2022-09-04 03:00:00+00:00,0.0,0.9,3.8,4,1,6,3,False,0.0,0.655,0.0
2022-09-04 04:00:00+00:00,0.0,1.1,4.5,4,0,6,4,False,1.0,0.656851851851852,0.0
2022-09-04 05:00:00+00:00,0.0,1.3,4.5,4,1,6,5,False,0.0,0.6531481481481483,0.0
2022-09-04 06:00:00+00:00,0.0,1.8,3.4,4,1,6,6,False,1.0,0.6524074074074077,0.0
2022-09-04 07:00:00+00:00,0.0,3.1,3.8,8,5,6,7,False,1.0,0.6535185185185185,0.0
2022-09-04 08:00:00+00:00,0.0,4.0,4.4,8,1,6,8,False,5.0,0.6537037037037038,0.0
2022-09-04 09:00:00+00:00,0.0,4.8,4.9,8,5,6,9,False,1.0,0.7373148148148148,0.2655555555555556
2022-09-04 10:00:00+00:00,0.0,6.3,4.7,7,11,6,10,False,5.0,0.9830555555555556,0.9830555555555556
2022-09-04 11:00:00+00:00,0.0,7.0,5.6,7,5,6,11,False,11.0,0.907222222222222,0.9802777777777776
2022-09-04 12:00:00+00:00,0.0,7.4,7.7,7,6,6,12,False,5.0,0.6460185185185187,0.631388888888889
2022-09-04 13:00:00+00:00,0.0,7.9,4.2,8,3,6,13,False,6.0,0.6879629629629632,0.1358333333333333
2022-09-04 14:00:00+00:00,0.0,7.9,5.6,8,0,6,14,False,3.0,0.6851851851851852,0.7811111111111111
2022-09-04 15:00:00+00:00,0.0,8.1,4.2,8,5,6,15,False,0.0,0.3316666666666666,0.5202777777777777
2022-09-04 16:00:00+00:00,0.0,8.3,5.9,7,6,6,16,False,5.0,0.3283333333333333,0.985
2022-09-04 17:00:00+00:00,0.0,8.3,5.0,7,7,6,17,False,6.0,0.4997222222222223,0.9994444444444446
2022-09-04 18:00:00+00:00,0.0,7.1,3.3,7,3,6,18,False,7.0,0.7125925925925922,0.9833333333333328
2022-09-04 19:00:00+00:00,0.0,6.2,4.6,6,7,6,19,False,3.0,0.966388888888889,0.9827777777777778
2022-09-04 20:00:00+00:00,0.0,5.2,3.4,6,0,6,20,False,7.0,0.9786111111111112,0.9786111111111112
2022-09-04 21:00:00+00:00,0.0,4.9,4.0,6,2,6,21,False,0.0,0.9791666666666666,0.9791666666666666
2022-09-04 22:00:00+00:00,0.0,4.6,2.8,5,0,6,22,False,2.0,0.982222222222222,0.982222222222222
2022-09-04 23:00:00+00:00,0.0,4.1,2.0,5,0,6,23,False,0.0,0.9805555555555556,0.9805555555555556
2022-09-05 00:00:00+00:00,0.0,7.4,2.0,3,0,0,0,False,0.0,0.9811111111111112,0.9811111111111112
2022-09-05 01:00:00+00:00,0.0,7.5,1.3,3,0,0,1,False,0.0,0.9813888888888892,0.9813888888888892
2022-09-05 02:00:00+00:00,0.0,6.4,1.1,3,0,0,2,False,0.0,0.985,0.985
2022-09-05 03:00:00+00:00,0.0,4.8,0.8,3,0,0,3,False,0.0,0.9808333333333336,0.9808333333333336
2022-09-05 04:00:00+00:00,0.0,4.1,0.3,3,1,0,4,False,0.0,0.9802777777777776,0.9802777777777776
2022-09-05 05:00:00+00:00,0.0,4.5,1.3,3,8,0,5,False,1.0,0.9825000000000004,0.9825000000000004
2022-09-05 06:00:00+00:00,0.0,5.4,0.5,3,16,0,6,False,8.0,0.9667592592592594,0.9841666666666667
2022-09-05 07:00:00+00:00,0.0,8.5,1.7,7,5,0,7,False,16.0,0.7121296296296294,0.9991666666666664
2022-09-05 08:00:00+00:00,0.0,11.2,1.3,7,8,0,8,False,5.0,0.9694444444444442,0.924722222222222
2022-09-05 09:00:00+00:00,0.0,11.6,2.1,7,7,0,9,False,8.0,0.7903703703703705,0.43
2022-09-05 10:00:00+00:00,0.0,13.5,3.1,6,7,0,10,False,7.0,0.9625925925925926,0.9158333333333332
2022-09-05 11:00:00+00:00,0.0,14.3,3.9,6,11,0,11,False,7.0,0.6538888888888889,0.0
2022-09-05 12:00:00+00:00,0.0,15.4,6.3,6,9,0,12,False,11.0,0.7603703703703707,0.3338888888888889
2022-09-05 13:00:00+00:00,0.0,15.8,6.3,3,12,0,13,False,9.0,0.7768518518518516,0.3494444444444444
2022-09-05 14:00:00+00:00,0.0,15.5,6.6,3,13,0,14,False,12.0,0.9608333333333334,0.9308333333333336
2022-09-05 15:00:00+00:00,0.0,15.5,6.0,3,9,0,15,False,13.0,0.7718518518518517,0.3277777777777778
2022-09-05 16:00:00+00:00,0.0,13.7,6.6,6,6,0,16,False,9.0,0.6575000000000002,0.0186111111111111
2022-09-05 17:00:00+00:00,0.0,13.2,5.2,6,7,0,17,False,6.0,0.6942592592592592,0.1472222222222222
2022-09-05 18:00:00+00:00,0.0,13.2,5.3,6,4,0,18,False,7.0,0.915925925925926,0.7944444444444445
2022-09-05 19:00:00+00:00,0.0,12.0,4.9,7,2,0,19,False,4.0,0.9404629629629632,0.9794444444444448
2022-09-05 20:00:00+00:00,0.0,11.4,5.5,7,1,0,20,False,2.0,0.8344444444444444,0.5330555555555556
2022-09-05 21:00:00+00:00,0.0,11.0,3.6,7,3,0,21,False,1.0,0.7486111111111112,0.9836111111111112
2022-09-05 22:00:00+00:00,0.0,10.4,3.1,8,2,0,22,False,3.0,0.7247222222222222,0.7677777777777776
2022-09-05 23:00:00+00:00,0.0,10.4,2.7,8,0,0,23,False,2.0,0.7687962962962963,0.6169444444444444
2022-09-06 00:00:00+00:00,0.0,13.6,2.3,1,0,1,0,False,0.0,0.9813888888888892,0.9813888888888892
2022-09-06 01:00:00+00:00,0.0,13.1,2.4,1,0,1,1,False,0.0,0.9808333333333334,0.9808333333333334
2022-09-06 02:00:00+00:00,0.0,13.2,1.4,1,0,1,2,False,0.0,0.9780555555555558,0.9780555555555558
2022-09-06 03:00:00+00:00,0.0,13.2,2.1,1,1,1,3,False,0.0,0.977777777777778,0.977777777777778
2022-09-06 04:00:00+00:00,0.0,13.3,1.5,1,0,1,4,False,1.0,0.9808333333333336,0.9808333333333336
2022-09-06 05:00:00+00:00,0.0,13.4,1.3,1,8,1,5,False,0.0,0.9836111111111112,0.9836111111111112
2022-09-06 06:00:00+00:00,0.0,13.6,1.5,1,13,1,6,False,8.0,0.966574074074074,0.9777777777777776
2022-09-06 07:00:00+00:00,0.0,13.6,2.3,8,6,1,7,False,13.0,0.958796296296296,0.983333333333333
2022-09-06 08:00:00+00:00,0.0,14.1,1.6,8,5,1,8,False,6.0,0.913148148148148,0.7186111111111109
2022-09-06 09:00:00+00:00,0.0,14.4,1.7,8,7,1,9,False,5.0,0.8731481481481479,0.6708333333333331
2022-09-06 10:00:00+00:00,0.0,14.6,1.9,8,5,1,10,False,7.0,0.6516666666666665,0.0
2022-09-06 11:00:00+00:00,0.0,14.4,2.4,8,6,1,11,False,5.0,0.6940740740740741,0.0972222222222222
2022-09-06 12:00:00+00:00,0.0,15.1,1.4,8,4,1,12,False,6.0,0.9761111111111114,0.9761111111111114
2022-09-06 13:00:00+00:00,0.0,15.3,2.4,8,7,1,13,False,4.0,0.9819444444444446,0.9819444444444446
2022-09-06 14:00:00+00:00,0.0,16.2,1.6,8,9,1,14,False,7.0,0.9813888888888888,0.9813888888888888
2022-09-06 15:00:00+00:00,0.0,17.7,1.4,8,8,1,15,False,9.0,0.8059259259259258,0.4183333333333332
2022-09-06 16:00:00+00:00,0.0,17.7,1.9,8,13,1,16,False,8.0,0.965648148148148,0.9516666666666662
2022-09-06 17:00:00+00:00,0.0,17.9,2.5,8,7,1,17,False,13.0,0.3108333333333333,0.3166666666666667
2022-09-06 18:00:00+00:00,0.0,16.9,2.6,8,2,1,18,False,7.0,0.8021296296296297,0.7161111111111111
2022-09-06 19:00:00+00:00,0.0,16.3,2.0,7,7,1,19,False,2.0,0.7766666666666667,0.9825
2022-09-06 20:00:00+00:00,0.0,16.0,2.5,7,5,1,20,False,7.0,0.5262037037037036,0.9808333333333332
2022-09-06 21:00:00+00:00,0.0,15.6,1.5,7,4,1,21,False,5.0,0.5517592592592592,0.9788888888888888
2022-09-06 22:00:00+00:00,0.0,14.8,1.5,7,0,1,22,False,4.0,0.8844444444444445,0.9783333333333332
2022-09-06 23:00:00+00:00,0.0,14.1,1.2,7,0,1,23,False,0.0,0.9833333333333332,0.9833333333333332
2022-09-07 00:00:00+00:00,0.0,14.8,2.2,7,0,2,0,False,0.0,0.983055555555556,0.9830555555555558
2022-09-07 01:00:00+00:00,0.0,14.1,1.6,7,0,2,1,False,0.0,0.9802777777777778,0.9802777777777778
2022-09-07 02:00:00+00:00,0.0,13.3,3.6,7,0,2,2,False,0.0,0.9997222222222218,0.999722222222222
2022-09-07 03:00:00+00:00,0.0,12.3,2.2,7,0,2,3,False,0.0,0.9833333333333334,0.9833333333333334
2022-09-07 04:00:00+00:00,0.0,11.9,1.9,7,3,2,4,False,0.0,0.9838888888888888,0.9838888888888888
2022-09-07 05:00:00+00:00,0.0,13.4,3.1,7,8,2,5,False,3.0,0.9811111111111112,0.9811111111111112
2022-09-07 06:00:00+00:00,0.0,15.0,3.6,7,12,2,6,False,8.0,0.9783333333333336,0.9783333333333336
2022-09-07 07:00:00+00:00,0.0,16.0,4.3,3,12,2,7,False,12.0,0.759907407407407,0.9988888888888884
2022-09-07 08:00:00+00:00,0.0,18.1,4.4,3,7,2,8,False,12.0,0.6997222222222222,0.9988888888888888
2022-09-07 09:00:00+00:00,0.0,16.0,4.1,3,4,2,9,False,7.0,0.9448148148148148,0.9797222222222222
2022-09-07 10:00:00+00:00,0.0,18.6,4.0,3,8,2,10,False,4.0,0.9808333333333334,0.9808333333333334
2022-09-07 11:00:00+00:00,0.0,18.9,2.0,3,12,2,11,False,8.0,0.8837962962962963,0.6661111111111111
2022-09-07 12:00:00+00:00,0.0,18.6,4.7,3,11,2,12,False,12.0,0.8336111111111112,0.5527777777777778
2022-09-07 13:00:00+00:00,0.0,20.1,4.8,5,11,2,13,False,11.0,0.9811111111111112,0.9811111111111112
2022-09-07 14:00:00+00:00,0.0,20.2,6.2,5,7,2,14,False,11.0,0.9783333333333332,0.9783333333333332
2022-09-07 15:00:00+00:00,0.0,19.5,5.9,5,12,2,15,False,7.0,0.7946296296296295,0.4138888888888889
2022-09-07 16:00:00+00:00,0.0,21.0,5.6,5,10,2,16,False,12.0,0.7292592592592593,0.2280555555555555
2022-09-07 17:00:00+00:00,0.0,19.4,5.9,5,8,2,17,False,10.0,0.8622222222222223,0.6183333333333334
2022-09-07 18:00:00+00:00,0.0,19.7,6.4,5,6,2,18,False,8.0,0.95712962962963,0.9783333333333336
2022-09-07 19:00:00+00:00,0.0,18.4,3.5,6,5,2,19,False,6.0,0.9298148148148148,0.9788888888888888
2022-09-07 20:00:00+00:00,0.0,17.5,4.4,6,3,2,20,False,5.0,0.7475925925925928,0.980277777777778
2022-09-07 21:00:00+00:00,0.0,16.7,3.6,6,2,2,21,False,3.0,0.8801851851851854,0.9797222222222224
2022-09-07 22:00:00+00:00,0.0,15.8,3.4,4,0,2,22,False,2.0,0.799074074074074,0.901388888888889
2022-09-07 23:00:00+00:00,0.0,14.7,3.8,4,0,2,23,False,0.0,0.2713888888888888,0.0
2022-09-08 00:00:00+00:00,0.0,12.8,1.0,2,0,3,0,False,0.0,0.0,0.0
2022-09-08 01:00:00+00:00,0.0,12.1,1.0,2,0,3,1,False,0.0,0.0,0.0
2022-09-08 02:00:00+00:00,0.0,11.4,0.2,2,0,3,2,False,0.0,0.0,0.0
2022-09-08 03:00:00+00:00,0.0,11.1,1.4,2,0,3,3,False,0.0,0.0,0.0
2022-09-08 04:00:00+00:00,0.0,11.3,0.9,2,3,3,4,False,0.0,0.0,0.0
2022-09-08 05:00:00+00:00,0.0,12.2,0.6,2,5,3,5,False,3.0,0.0,0.0
2022-09-08 06:00:00+00:00,0.0,13.5,0.9,2,16,3,6,False,5.0,0.3757407407407409,0.0
2022-09-08 07:00:00+00:00,0.0,13.8,0.8,8,5,3,7,False,16.0,0.2898148148148147,0.0
2022-09-08 08:00:00+00:00,0.0,14.7,1.2,8,2,3,8,False,5.0,0.8474999999999998,0.6980555555555555
2022-09-08 09:00:00+00:00,0.0,16.0,1.6,8,9,3,9,False,2.0,0.5142592592592593,0.1327777777777777
2022-09-08 10:00:00+00:00,0.0,16.4,1.7,7,5,3,10,False,9.0,0.3267592592592592,0.0
2022-09-08 11:00:00+00:00,0.0,17.7,1.9,7,3,3,11,False,5.0,0.8625925925925926,0.7644444444444444
2022-09-08 12:00:00+00:00,0.0,20.0,3.6,7,3,3,12,False,3.0,0.7285185185185186,0.9825
2022-09-08 13:00:00+00:00,0.0,20.1,3.3,6,10,3,13,False,3.0,0.6666666666666666,1.0
2022-09-08 14:00:00+00:00,0.0,19.4,3.2,6,7,3,14,False,10.0,0.6537037037037036,0.9805555555555554
2022-09-08 15:00:00+00:00,0.0,19.3,5.0,6,16,3,15,False,7.0,0.7391666666666667,0.6683333333333333
2022-09-08 16:00:00+00:00,0.0,18.8,3.2,7,16,3,16,False,16.0,0.9151851851851855,0.7627777777777779
2022-09-08 17:00:00+00:00,0.0,18.3,4.5,7,4,3,17,False,16.0,0.8443518518518518,0.5866666666666667
2022-09-08 18:00:00+00:00,0.0,18.0,3.7,7,5,3,18,False,4.0,0.8940740740740739,0.713333333333333
2022-09-08 19:00:00+00:00,0.0,17.2,3.3,8,7,3,19,False,5.0,0.712222222222222,0.1461111111111111
2022-09-08 20:00:00+00:00,0.0,16.1,3.2,8,4,3,20,False,7.0,0.8911111111111111,0.731388888888889
2022-09-08 21:00:00+00:00,0.0,15.8,2.7,8,3,3,21,False,4.0,0.9707407407407408,0.9825
2022-09-08 22:00:00+00:00,0.0,15.9,2.2,8,2,3,22,False,3.0,0.7288888888888888,0.9838888888888888
2022-09-08 23:00:00+00:00,0.0,15.8,1.8,8,0,3,23,False,2.0,0.7643518518518517,0.9813888888888888
2022-09-09 00:00:00+00:00,0.0,12.5,2.7,7,0,4,0,False,0.0,0.6542592592592594,0.9813888888888892
2022-09-09 01:00:00+00:00,0.0,12.1,2.8,7,0,4,1,False,0.0,0.6566666666666666,0.985
2022-09-09 02:00:00+00:00,0.0,11.6,3.1,7,0,4,2,False,0.0,0.6520370370370371,0.9780555555555556
2022-09-09 03:00:00+00:00,0.0,11.4,2.9,7,0,4,3,False,0.0,0.6550000000000001,0.9825000000000002
2022-09-09 04:00:00+00:00,0.0,11.2,3.4,7,3,4,4,False,0.0,0.6551851851851853,0.982777777777778
2022-09-09 05:00:00+00:00,0.0,11.0,3.8,7,3,4,5,False,3.0,0.6551851851851852,0.9827777777777778
2022-09-09 06:00:00+00:00,0.0,10.6,4.1,7,17,4,6,False,3.0,0.7505555555555558,0.999166666666667
2022-09-09 07:00:00+00:00,0.0,11.5,4.5,7,6,4,7,False,17.0,0.9786111111111108,0.9786111111111108
2022-09-09 08:00:00+00:00,0.0,11.5,4.1,7,3,4,8,False,6.0,0.8323148148148146,0.9794444444444442
2022-09-09 09:00:00+00:00,0.0,11.8,4.4,7,3,4,9,False,3.0,0.9468518518518518,0.9794444444444445
2022-09-09 10:00:00+00:00,0.0,12.4,4.4,7,9,4,10,False,3.0,0.5246296296296296,0.2630555555555555
2022-09-09 11:00:00+00:00,0.0,13.0,4.8,7,3,4,11,False,9.0,0.4153703703703703,0.0
2022-09-09 12:00:00+00:00,0.0,13.4,4.0,7,3,4,12,False,3.0,0.7235185185185186,0.2705555555555555
2022-09-09 13:00:00+00:00,0.0,13.6,4.6,7,10,4,13,False,3.0,0.7609259259259259,0.2666666666666667
2022-09-09 14:00:00+00:00,0.0,15.0,5.2,7,11,4,14,False,10.0,0.5750000000000001,0.0
2022-09-09 15:00:00+00:00,0.0,15.6,5.7,7,10,4,15,False,11.0,0.657037037037037,0.5761111111111111
2022-09-09 16:00:00+00:00,0.0,15.1,5.0,5,7,4,16,False,10.0,0.5331481481481481,0.2469444444444444
2022-09-09 17:00:00+00:00,0.0,15.0,3.5,5,8,4,17,False,7.0,0.7149074074074074,0.7355555555555555
2022-09-09 18:00:00+00:00,0.0,14.6,3.7,5,4,4,18,False,8.0,0.3052777777777777,0.3625
2022-09-09 19:00:00+00:00,0.0,13.7,2.7,6,4,4,19,False,4.0,0.3887962962962963,0.953055555555556
2022-09-09 20:00:00+00:00,0.0,13.4,3.6,6,2,4,20,False,4.0,0.2727777777777777,0.2972222222222223
2022-09-09 21:00:00+00:00,0.0,13.3,3.4,6,3,4,21,False,2.0,0.0480555555555555,0.0
2022-09-09 22:00:00+00:00,0.0,13.4,4.0,6,1,4,22,False,3.0,0.1241666666666666,0.0
2022-09-09 23:00:00+00:00,0.0,12.9,3.9,6,0,4,23,False,1.0,0.548425925925926,0.815
2022-09-13 00:00:00+00:00,4.3,14.2,6.2,8,0,1,0,False,0.0,0.9961111111111108,0.9961111111111108
2022-09-13 01:00:00+00:00,2.0,14.2,5.7,8,0,1,1,False,0.0,0.9944444444444448,0.9944444444444448
2022-09-13 02:00:00+00:00,2.4,14.2,4.2,8,0,1,2,False,0.0,0.994166666666667,0.994166666666667
2022-09-13 03:00:00+00:00,1.6,13.3,2.7,8,1,1,3,False,0.0,0.9986111111111112,0.9986111111111112
2022-09-13 04:00:00+00:00,0.0,12.8,1.9,8,0,1,4,False,1.0,0.9958333333333336,0.9958333333333336
2022-09-13 05:00:00+00:00,1.4,12.8,2.2,8,2,1,5,False,0.0,0.9969444444444449,0.9969444444444449
2022-09-13 06:00:00+00:00,1.6,13.1,2.1,8,7,1,6,False,2.0,0.9966666666666668,0.9966666666666668
2022-09-13 07:00:00+00:00,1.8,12.6,3.3,7,4,1,7,False,7.0,0.9975,0.9975
2022-09-13 08:00:00+00:00,0.0,12.6,2.7,7,7,1,8,False,4.0,0.9986111111111112,0.9794444444444445
2022-09-13 09:00:00+00:00,0.0,12.6,4.3,7,5,1,9,False,7.0,0.6659259259259259,0.0
2022-09-13 10:00:00+00:00,0.0,13.0,4.9,6,0,1,10,False,5.0,0.7779629629629631,0.3491666666666667
2022-09-13 11:00:00+00:00,0.0,13.5,5.1,6,2,1,11,False,0.0,0.9988888888888888,0.9988888888888888
2022-09-13 12:00:00+00:00,0.1,11.6,2.1,6,5,1,12,False,2.0,0.994444444444444,0.9944444444444442
2022-09-13 13:00:00+00:00,0.2,12.1,3.2,7,4,1,13,False,5.0,0.9925000000000002,0.9925000000000002
2022-09-13 14:00:00+00:00,0.0,12.1,0.9,7,8,1,14,False,4.0,0.7961111111111111,0.9963888888888888
2022-09-13 15:00:00+00:00,0.0,12.9,1.0,7,6,1,15,False,8.0,0.9675925925925928,0.9944444444444446
