Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,month,bike_availability_385.0,dock_availability_385.0,bike_availability_412.0,dock_availability_412.0,num_bikes_available
2021-08-01 00:00:00+00:00,0.1,-4.9,3.2,8,0,6,0,False,,8,0.6944444444444444,0.3399999999999999,0.1386111111111111,0.4930555555555556,11
2021-08-01 01:00:00+00:00,0.0,-4.7,1.6,8,0,6,1,False,0.0,8,0.0,0.0,0.5030555555555556,0.5030555555555556,12
2021-08-01 02:00:00+00:00,0.0,-5.0,1.6,8,0,6,2,False,0.0,8,0.0,0.0,0.3838888888888889,0.3838888888888889,12
2021-08-01 03:00:00+00:00,0.0,-4.9,1.3,8,0,6,3,False,0.0,8,0.0,0.0,0.3744444444444444,0.3744444444444444,12
2021-08-01 04:00:00+00:00,0.0,-5.2,3.3,8,0,6,4,False,0.0,8,0.0,0.0,0.3552777777777777,0.3552777777777777,12
2021-08-01 05:00:00+00:00,0.0,-5.4,2.7,8,2,6,5,False,0.0,8,0.0,0.0,0.5372222222222222,0.5372222222222222,12
2021-08-01 06:00:00+00:00,0.0,-5.9,2.8,8,0,6,6,False,2.0,8,0.0,0.2163888888888888,0.82,0.82,12
2021-08-01 07:00:00+00:00,0.0,-5.5,1.9,7,0,6,7,False,0.0,8,0.8230555555555557,0.8230555555555557,0.8230555555555557,0.8230555555555557,12
2021-08-01 08:00:00+00:00,0.0,-5.4,2.0,7,1,6,8,False,0.0,8,0.2408333333333333,0.0,0.8272222222222222,0.8272222222222222,11
2021-08-01 09:00:00+00:00,0.0,-5.1,2.4,7,0,6,9,False,1.0,8,0.1155555555555555,0.1225,0.9352777777777778,0.9352777777777778,11
2021-08-01 10:00:00+00:00,0.0,-4.9,2.2,8,0,6,10,False,0.0,8,0.1594444444444444,0.5936111111111111,0.9341666666666666,0.9341666666666666,11
2021-08-01 11:00:00+00:00,0.0,-4.7,3.4,8,2,6,11,False,0.0,8,0.94,0.94,0.94,0.94,10
2021-08-01 12:00:00+00:00,0.0,-4.2,2.3,8,1,6,12,False,2.0,8,0.9372222222222222,0.9372222222222222,0.9372222222222222,0.9372222222222222,10
