,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour
2022-04-22 05:00:00+00:00,0.0,9.2,3.9,2,1,4,5,False,0.0
2022-04-22 06:00:00+00:00,0.0,10.3,4.7,2,6,4,6,False,1.0
2022-04-22 07:00:00+00:00,0.0,12.3,4.6,2,0,4,7,False,6.0
2022-04-22 08:00:00+00:00,0.0,13.6,6,2,1,4,8,False,0.0
2022-04-22 09:00:00+00:00,0.0,14.5,5.9,2,1,4,9,False,1.0
2022-04-22 10:00:00+00:00,0.0,15.3,5.7,1,6,4,10,False,1.0
2022-04-22 11:00:00+00:00,0.0,16.3,5.8,1,2,4,11,False,6.0
2022-04-22 12:00:00+00:00,0.0,17.6,4.8,1,2,4,12,False,2.0
2022-04-22 13:00:00+00:00,0.0,18.4,6.1,1,2,4,13,False,2.0
2022-04-22 14:00:00+00:00,0.0,18.9,5.5,1,10,4,14,False,2.0
2022-04-22 15:00:00+00:00,0.0,19.2,4.6,1,5,4,15,False,10.0
2022-04-22 16:00:00+00:00,0.0,19.4,5.1,2,4,4,16,False,5.0
2022-04-22 17:00:00+00:00,0.0,19.2,5.1,2,2,4,17,False,4.0
2022-04-22 18:00:00+00:00,0.0,18.8,4,2,1,4,18,False,2.0
2022-04-22 19:00:00+00:00,0.0,17.5,4.3,2,2,4,19,False,1.0
2022-04-22 20:00:00+00:00,0.0,15.6,5.2,2,2,4,20,False,2.0
2022-04-22 21:00:00+00:00,0.0,13.8,4.8,2,2,4,21,False,2.0
2022-04-22 22:00:00+00:00,0.0,12.9,4.5,2,2,4,22,False,2.0
2022-04-22 23:00:00+00:00,0.0,12.0,5,2,0,4,23,False,2.0
2022-04-23 00:00:00+00:00,0.0,11.4,4.8,2,0,5,0,False,0.0
2022-04-23 01:00:00+00:00,0.0,10.6,3.7,2,0,5,1,False,0.0
2022-04-23 02:00:00+00:00,0.0,10.2,2.2,2,0,5,2,False,0.0
2022-04-23 03:00:00+00:00,0.0,9.0,3,2,0,5,3,False,0.0
2022-04-23 04:00:00+00:00,0.0,7.9,1.6,2,0,5,4,False,0.0
2022-04-23 05:00:00+00:00,0.0,7.4,1.5,2,0,5,5,False,0.0
2022-04-23 06:00:00+00:00,0.0,7.7,4.5,2,1,5,6,False,0.0
2022-04-23 07:00:00+00:00,0.0,8.4,4.2,6,0,5,7,False,1.0
2022-04-23 08:00:00+00:00,0.0,9.0,4.1,6,5,5,8,False,0.0
2022-04-23 09:00:00+00:00,0.0,9.9,4,6,1,5,9,False,5.0
2022-04-23 10:00:00+00:00,0.0,10.9,4.7,4,1,5,10,False,1.0
2022-04-23 11:00:00+00:00,0.0,11.1,5,4,1,5,11,False,1.0
2022-04-23 12:00:00+00:00,0.0,11.9,5.9,4,2,5,12,False,1.0
2022-04-23 13:00:00+00:00,0.0,12.6,5.2,6,1,5,13,False,2.0
2022-04-23 14:00:00+00:00,0.0,13.4,3.2,6,0,5,14,False,1.0
2022-04-23 15:00:00+00:00,0.0,12.5,6,6,3,5,15,False,0.0
2022-04-23 16:00:00+00:00,0.0,13.1,5.8,5,3,5,16,False,3.0
2022-04-23 17:00:00+00:00,0.0,11.9,6.5,5,1,5,17,False,3.0
2022-04-23 18:00:00+00:00,0.0,11.7,5.5,5,1,5,18,False,1.0
2022-04-23 19:00:00+00:00,0.0,10.5,4.7,4,2,5,19,False,1.0
2022-04-23 20:00:00+00:00,0.0,9.2,4.2,4,0,5,20,False,2.0
2022-04-23 21:00:00+00:00,0.0,8.7,5.7,4,0,5,21,False,0.0
2022-04-23 22:00:00+00:00,0.0,8.1,4.2,6,0,5,22,False,0.0
2022-04-23 23:00:00+00:00,0.0,7.8,3.5,6,0,5,23,False,0.0
2022-04-24 00:00:00+00:00,0.0,7.2,2.6,6,0,6,0,False,0.0
2022-04-24 01:00:00+00:00,0.0,7.1,3.5,6,0,6,1,False,0.0
2022-04-24 02:00:00+00:00,0.0,6.6,3.4,6,0,6,2,False,0.0
2022-04-24 03:00:00+00:00,0.0,5.7,3,6,0,6,3,False,0.0
2022-04-24 04:00:00+00:00,0.0,5.5,4.6,6,0,6,4,False,0.0
2022-04-24 05:00:00+00:00,0.0,5.0,3.9,6,0,6,5,False,0.0
2022-04-24 06:00:00+00:00,0.0,5.2,5,6,0,6,6,False,0.0
2022-04-24 07:00:00+00:00,0.0,6.4,6.3,4,0,6,7,False,0.0
2022-04-24 08:00:00+00:00,0.0,6.6,6.4,4,0,6,8,False,0.0
2022-04-24 09:00:00+00:00,0.0,8.1,6.1,4,3,6,9,False,0.0
2022-04-24 10:00:00+00:00,0.0,8.5,5.3,5,1,6,10,False,3.0
2022-04-24 11:00:00+00:00,0.0,10.0,5.3,5,3,6,11,False,1.0
2022-04-24 12:00:00+00:00,0.0,10.7,3.7,5,7,6,12,False,3.0
2022-04-24 13:00:00+00:00,0.0,11.0,3.9,3,4,6,13,False,7.0
2022-04-24 14:00:00+00:00,0.0,12.7,3.1,3,5,6,14,False,4.0
2022-04-24 15:00:00+00:00,0.0,12.6,3.1,3,2,6,15,False,5.0
2022-04-24 16:00:00+00:00,0.0,12.1,4.2,3,3,6,16,False,2.0
2022-04-24 17:00:00+00:00,0.0,12.3,3,3,4,6,17,False,3.0
2022-04-24 18:00:00+00:00,0.0,11.6,2.3,3,2,6,18,False,4.0
2022-04-24 19:00:00+00:00,0.0,11.4,1.8,1,4,6,19,False,2.0
2022-04-24 20:00:00+00:00,0.0,8.8,1.3,1,2,6,20,False,4.0
2022-04-24 21:00:00+00:00,0.0,6.0,1.8,1,0,6,21,False,2.0
2022-04-24 22:00:00+00:00,0.0,6.1,2.7,1,0,6,22,False,0.0
2022-04-24 23:00:00+00:00,0.0,6.1,2.9,1,0,6,23,False,0.0
2022-04-25 00:00:00+00:00,0.0,5.4,2.1,1,0,0,0,False,0.0
2022-04-25 01:00:00+00:00,0.0,3.8,0.6,1,0,0,1,False,0.0
2022-04-25 02:00:00+00:00,0.0,3.4,0.6,1,0,0,2,False,0.0
2022-04-25 03:00:00+00:00,0.0,2.5,0.6,1,0,0,3,False,0.0
2022-04-25 04:00:00+00:00,0.0,1.8,1.5,1,0,0,4,False,0.0
2022-04-25 05:00:00+00:00,0.0,1.1,0.3,1,2,0,5,False,0.0
2022-04-25 06:00:00+00:00,0.0,2.6,1.1,1,7,0,6,False,2.0
2022-04-25 07:00:00+00:00,0.0,6.4,0.9,2,2,0,7,False,7.0
2022-04-25 08:00:00+00:00,0.0,8.6,1.4,2,3,0,8,False,2.0
2022-04-25 09:00:00+00:00,0.0,10.5,1.9,2,4,0,9,False,3.0
2022-04-25 10:00:00+00:00,0.0,12.5,2,3,3,0,10,False,4.0
2022-04-25 11:00:00+00:00,0.0,13.5,2.8,3,1,0,11,False,3.0
2022-04-25 12:00:00+00:00,0.0,15.1,3,3,2,0,12,False,1.0
2022-04-25 13:00:00+00:00,0.0,15.5,3.6,5,4,0,13,False,2.0
2022-04-25 14:00:00+00:00,0.0,16.2,4.2,5,4,0,14,False,4.0
2022-04-25 15:00:00+00:00,0.0,16.4,3,5,4,0,15,False,4.0
2022-04-25 16:00:00+00:00,0.0,16.7,2.9,6,6,0,16,False,4.0
2022-04-25 17:00:00+00:00,0.0,16.5,3.6,6,3,0,17,False,6.0
2022-04-25 18:00:00+00:00,0.0,15.2,3.8,6,1,0,18,False,3.0
2022-04-25 19:00:00+00:00,0.0,14.6,4.7,4,1,0,19,False,1.0
2022-04-25 20:00:00+00:00,0.0,12.9,5.7,4,0,0,20,False,1.0
2022-04-25 21:00:00+00:00,0.0,11.4,7.2,4,0,0,21,False,0.0
2022-04-25 22:00:00+00:00,0.0,10.7,5.7,6,0,0,22,False,0.0
2022-04-25 23:00:00+00:00,0.0,10.3,5.3,6,0,0,23,False,0.0
2022-04-26 00:00:00+00:00,0.0,9.6,4.9,6,0,1,0,False,0.0
2022-04-26 01:00:00+00:00,0.0,8.8,6.3,6,0,1,1,False,0.0
2022-04-26 02:00:00+00:00,0.0,8.0,6.3,6,0,1,2,False,0.0
2022-04-26 03:00:00+00:00,0.0,7.2,5,6,0,1,3,False,0.0
2022-04-26 04:00:00+00:00,0.0,6.2,5.7,6,2,1,4,False,0.0
2022-04-26 05:00:00+00:00,0.0,5.7,7,6,4,1,5,False,2.0
2022-04-26 06:00:00+00:00,0.0,5.6,5.9,6,7,1,6,False,4.0
2022-04-26 07:00:00+00:00,0.0,5.7,4,8,0,1,7,False,7.0
2022-04-26 08:00:00+00:00,0.0,5.9,4.6,8,2,1,8,False,0.0
2022-04-26 09:00:00+00:00,0.0,6.8,5,8,2,1,9,False,2.0
2022-04-26 10:00:00+00:00,0.0,7.8,4.8,7,2,1,10,False,2.0
2022-04-26 11:00:00+00:00,0.0,8.5,3.2,7,3,1,11,False,2.0
2022-04-26 12:00:00+00:00,0.0,9.2,3.8,7,0,1,12,False,3.0
2022-04-26 13:00:00+00:00,0.0,11.1,2.9,7,2,1,13,False,0.0
2022-04-26 14:00:00+00:00,0.0,10.2,1.4,7,15,1,14,False,2.0
2022-04-26 15:00:00+00:00,0.0,10.7,3.7,7,10,1,15,False,15.0
2022-04-26 16:00:00+00:00,0.0,10.4,4.1,6,8,1,16,False,10.0
2022-04-26 17:00:00+00:00,0.0,11.0,3.1,6,2,1,17,False,8.0
2022-04-26 18:00:00+00:00,0.0,9.7,3.5,6,3,1,18,False,2.0
2022-04-26 19:00:00+00:00,0.0,9.5,3.6,2,2,1,19,False,3.0
2022-04-26 20:00:00+00:00,0.0,7.1,4.3,2,1,1,20,False,2.0
2022-04-26 21:00:00+00:00,0.0,6.6,4.8,2,0,1,21,False,1.0
2022-04-26 22:00:00+00:00,0.0,5.5,3.8,2,1,1,22,False,0.0
2022-04-26 23:00:00+00:00,0.0,5.5,3.9,2,0,1,23,False,1.0
2022-04-27 00:00:00+00:00,0.0,5.2,4.6,2,0,2,0,False,0.0
2022-04-27 01:00:00+00:00,0.0,4.7,4.8,2,0,2,1,False,0.0
2022-04-27 02:00:00+00:00,0.0,4.4,4.6,2,0,2,2,False,0.0
2022-04-27 03:00:00+00:00,0.0,4.1,3,2,0,2,3,False,0.0
2022-04-27 04:00:00+00:00,0.0,3.8,3.2,2,0,2,4,False,0.0
2022-04-27 05:00:00+00:00,0.0,3.6,4,2,4,2,5,False,0.0
2022-04-27 06:00:00+00:00,0.0,3.5,2.8,2,7,2,6,False,4.0
2022-04-27 07:00:00+00:00,0.0,3.6,5.2,7,2,2,7,False,7.0
2022-04-27 08:00:00+00:00,0.0,2.9,5.5,7,6,2,8,False,2.0
2022-04-27 09:00:00+00:00,0.1,2.5,4.1,7,0,2,9,False,6.0
2022-04-27 10:00:00+00:00,0.0,3.3,4.2,7,3,2,10,False,0.0
2022-04-27 11:00:00+00:00,0.0,4.8,3,7,1,2,11,False,3.0
2022-04-27 12:00:00+00:00,0.0,6.3,0.8,7,1,2,12,False,1.0
2022-04-27 13:00:00+00:00,0.0,7.0,1.1,7,4,2,13,False,1.0
2022-04-27 14:00:00+00:00,0.0,7.4,1.8,7,9,2,14,False,4.0
2022-04-27 15:00:00+00:00,0.0,8.1,2.2,7,7,2,15,False,9.0
2022-04-27 16:00:00+00:00,0.0,9.4,1.7,5,2,2,16,False,7.0
2022-04-27 17:00:00+00:00,0.0,9.5,1.3,5,5,2,17,False,2.0
2022-04-27 18:00:00+00:00,0.0,8.6,0.6,5,3,2,18,False,5.0
2022-04-27 19:00:00+00:00,0.0,8.1,3.1,3,2,2,19,False,3.0
2022-04-27 20:00:00+00:00,0.0,6.2,1.9,3,1,2,20,False,2.0
2022-04-27 21:00:00+00:00,0.0,6.4,2.1,3,0,2,21,False,1.0
2022-04-27 22:00:00+00:00,0.0,3.3,0.5,1,1,2,22,False,0.0
2022-04-27 23:00:00+00:00,0.0,2.3,1.4,1,0,2,23,False,1.0
2022-04-28 00:00:00+00:00,0.0,1.2,0.8,1,0,3,0,False,0.0
2022-04-28 01:00:00+00:00,0.0,0.7,1.7,1,0,3,1,False,0.0
2022-04-28 02:00:00+00:00,0.0,0.2,0.8,1,0,3,2,False,0.0
2022-04-28 03:00:00+00:00,0.0,-0.1,1.1,1,0,3,3,False,0.0
2022-04-28 04:00:00+00:00,0.0,0.2,2,1,0,3,4,False,0.0
2022-04-28 05:00:00+00:00,0.0,0.8,1.4,1,5,3,5,False,0.0
2022-04-28 06:00:00+00:00,0.0,1.9,0.7,1,4,3,6,False,5.0
2022-04-28 07:00:00+00:00,0.0,3.5,0.8,7,1,3,7,False,4.0
2022-04-28 08:00:00+00:00,0.0,5.3,1.3,7,1,3,8,False,1.0
2022-04-28 09:00:00+00:00,0.0,6.7,2,7,0,3,9,False,1.0
2022-04-28 10:00:00+00:00,0.0,8.1,2,8,1,3,10,False,0.0
2022-04-28 11:00:00+00:00,0.0,10.0,3.1,8,1,3,11,False,1.0
2022-04-28 12:00:00+00:00,0.0,10.1,3.6,8,0,3,12,False,1.0
2022-04-28 13:00:00+00:00,0.0,10.9,2.7,7,3,3,13,False,0.0
2022-04-28 14:00:00+00:00,0.0,13.2,2.3,7,6,3,14,False,3.0
2022-04-28 15:00:00+00:00,0.0,12.3,3.4,7,14,3,15,False,6.0
2022-04-28 16:00:00+00:00,0.0,12.3,2.7,6,5,3,16,False,14.0
2022-04-28 17:00:00+00:00,0.0,12.1,1.2,6,4,3,17,False,5.0
2022-04-28 18:00:00+00:00,0.0,12.1,3.2,6,2,3,18,False,4.0
2022-04-28 19:00:00+00:00,0.0,11.5,2.7,4,3,3,19,False,2.0
2022-04-28 20:00:00+00:00,0.0,10.3,3.3,4,0,3,20,False,3.0
2022-04-28 21:00:00+00:00,0.0,7.8,2.6,4,0,3,21,False,0.0
2022-04-28 22:00:00+00:00,0.0,6.8,3.7,3,1,3,22,False,0.0
2022-04-28 23:00:00+00:00,0.0,7.0,4.7,3,0,3,23,False,1.0
2022-04-29 00:00:00+00:00,0.0,6.7,4,3,0,4,0,False,0.0
2022-04-29 01:00:00+00:00,0.0,6.4,4.6,3,0,4,1,False,0.0
2022-04-29 02:00:00+00:00,0.0,5.5,4.3,3,0,4,2,False,0.0
2022-04-29 03:00:00+00:00,0.0,5.0,3.5,3,0,4,3,False,0.0
2022-04-29 04:00:00+00:00,0.0,4.9,3.9,3,0,4,4,False,0.0
2022-04-29 05:00:00+00:00,0.0,4.8,3.8,3,2,4,5,False,0.0
2022-04-29 06:00:00+00:00,0.0,5.4,2.9,3,6,4,6,False,2.0
2022-04-29 07:00:00+00:00,0.0,5.9,1.8,7,1,4,7,False,6.0
2022-04-29 08:00:00+00:00,0.0,6.7,1.3,7,1,4,8,False,1.0
2022-04-29 09:00:00+00:00,0.0,7.9,1.6,7,3,4,9,False,1.0
2022-04-29 10:00:00+00:00,0.0,9.4,2.1,6,2,4,10,False,3.0
2022-04-29 11:00:00+00:00,0.0,9.6,2.1,6,1,4,11,False,2.0
2022-04-29 12:00:00+00:00,0.0,10.6,2.1,6,1,4,12,False,1.0
2022-04-29 13:00:00+00:00,0.0,12.0,2.4,7,8,4,13,False,1.0
2022-04-29 14:00:00+00:00,0.0,12.5,2.9,7,7,4,14,False,8.0
2022-04-29 15:00:00+00:00,0.0,12.5,1.6,7,1,4,15,False,7.0
2022-04-29 16:00:00+00:00,0.0,11.5,2.3,7,4,4,16,False,1.0
2022-04-29 17:00:00+00:00,0.0,11.8,1.3,7,1,4,17,False,4.0
2022-04-29 18:00:00+00:00,0.0,11.2,2.7,7,1,4,18,False,1.0
2022-04-29 19:00:00+00:00,0.0,10.8,1.1,7,1,4,19,False,1.0
2022-04-29 20:00:00+00:00,0.0,9.7,1.4,7,1,4,20,False,1.0
2022-04-29 21:00:00+00:00,0.0,9.0,0.4,7,2,4,21,False,1.0
2022-04-29 22:00:00+00:00,0.0,8.3,1.8,8,1,4,22,False,2.0
2022-04-29 23:00:00+00:00,0.0,7.7,2.7,8,0,4,23,False,1.0
2022-04-30 00:00:00+00:00,0.0,7.5,2.4,8,0,5,0,False,0.0
2022-04-30 01:00:00+00:00,0.0,7.7,5.4,8,0,5,1,False,0.0
2022-04-30 02:00:00+00:00,0.0,7.4,5.4,8,0,5,2,False,0.0
2022-04-30 03:00:00+00:00,0.0,7.1,1.6,8,1,5,3,False,0.0
2022-04-30 04:00:00+00:00,0.0,6.4,2.4,8,0,5,4,False,1.0
2022-04-30 05:00:00+00:00,0.0,5.6,1,8,0,5,5,False,0.0
2022-04-30 06:00:00+00:00,0.0,6.3,3,8,0,5,6,False,0.0
2022-04-30 07:00:00+00:00,0.0,8.2,3.8,2,1,5,7,False,0.0
2022-04-30 08:00:00+00:00,0.0,9.7,3.8,2,0,5,8,False,1.0
2022-04-30 09:00:00+00:00,0.0,11.1,2.9,2,3,5,9,False,0.0
2022-04-30 10:00:00+00:00,0.0,11.3,2.5,3,3,5,10,False,3.0
2022-04-30 11:00:00+00:00,0.0,11.7,2.3,3,3,5,11,False,3.0
2022-04-30 12:00:00+00:00,0.0,11.2,1,3,4,5,12,False,3.0
2022-04-30 13:00:00+00:00,0.0,11.5,1.5,7,10,5,13,False,4.0
2022-04-30 14:00:00+00:00,0.0,12.2,1.4,7,3,5,14,False,10.0
2022-04-30 15:00:00+00:00,0.0,11.5,2.5,7,6,5,15,False,3.0
2022-04-30 16:00:00+00:00,0.0,11.8,0.9,7,8,5,16,False,6.0
2022-04-30 17:00:00+00:00,0.0,11.9,1.6,7,10,5,17,False,8.0
2022-04-30 18:00:00+00:00,0.0,11.5,1.1,7,0,5,18,False,10.0
2022-04-30 19:00:00+00:00,0.0,11.1,1.8,7,1,5,19,False,0.0
2022-04-30 20:00:00+00:00,0.0,9.8,0.8,7,0,5,20,False,1.0
2022-04-30 21:00:00+00:00,0.0,8.1,1.5,7,0,5,21,False,0.0
2022-04-30 22:00:00+00:00,0.0,7.0,2.5,6,1,5,22,False,0.0
2022-04-30 23:00:00+00:00,0.0,6.9,2.3,6,0,5,23,False,1.0
2022-04-05 00:00:00+00:00,0.0,3.7,2.9,3,0,1,0,False,0.0
2022-04-05 01:00:00+00:00,0.0,4.2,3.1,3,0,1,1,False,0.0
2022-04-05 02:00:00+00:00,0.0,4.1,3.1,3,0,1,2,False,0.0
2022-04-05 03:00:00+00:00,0.0,3.8,3.5,3,0,1,3,False,0.0
2022-04-05 04:00:00+00:00,0.0,3.6,3.6,3,1,1,4,False,0.0
2022-04-05 05:00:00+00:00,0.0,3.8,3.1,3,2,1,5,False,1.0
2022-04-05 06:00:00+00:00,0.0,4.8,2.4,3,4,1,6,False,2.0
2022-04-05 07:00:00+00:00,0.0,6.0,1.9,7,2,1,7,False,4.0
2022-04-05 08:00:00+00:00,0.0,6.6,1.2,7,0,1,8,False,2.0
2022-04-05 09:00:00+00:00,0.0,6.7,1.5,7,0,1,9,False,0.0
2022-04-05 10:00:00+00:00,0.0,8.7,0.5,8,1,1,10,False,0.0
2022-04-05 11:00:00+00:00,0.0,10.2,2.5,8,1,1,11,False,1.0
2022-04-05 12:00:00+00:00,0.0,11.3,2.4,8,1,1,12,False,1.0
2022-04-05 13:00:00+00:00,0.0,11.9,2.8,7,4,1,13,False,1.0
2022-04-05 14:00:00+00:00,0.0,13.5,4.7,7,5,1,14,False,4.0
2022-04-05 15:00:00+00:00,0.0,12.3,5.2,7,1,1,15,False,5.0
2022-04-05 16:00:00+00:00,0.0,11.9,5.1,8,2,1,16,False,1.0
2022-04-05 17:00:00+00:00,0.0,11.7,5,8,2,1,17,False,2.0
2022-04-05 18:00:00+00:00,0.0,11.9,4.2,8,1,1,18,False,2.0
2022-04-05 19:00:00+00:00,0.0,10.8,2.8,7,1,1,19,False,1.0
2022-04-05 20:00:00+00:00,0.0,10.0,2.6,7,2,1,20,False,1.0
2022-04-05 21:00:00+00:00,0.0,9.4,3.4,7,0,1,21,False,2.0
2022-04-05 22:00:00+00:00,0.0,8.7,2.2,7,2,1,22,False,0.0
2022-04-05 23:00:00+00:00,0.0,8.2,2.3,7,0,1,23,False,2.0
2022-04-06 00:00:00+00:00,0.0,9.9,0.5,4,0,2,0,False,0.0
2022-04-06 01:00:00+00:00,0.0,9.8,1.5,4,0,2,1,False,0.0
2022-04-06 02:00:00+00:00,0.0,9.6,1.1,4,0,2,2,False,0.0
2022-04-06 03:00:00+00:00,0.0,9.2,0.7,4,0,2,3,False,0.0
2022-04-06 04:00:00+00:00,0.0,9.0,0.7,4,1,2,4,False,0.0
2022-04-06 05:00:00+00:00,0.0,10.3,0.8,4,1,2,5,False,1.0
2022-04-06 06:00:00+00:00,0.0,12.6,0.4,4,11,2,6,False,1.0
2022-04-06 07:00:00+00:00,0.0,13.9,0.7,5,2,2,7,False,11.0
2022-04-06 08:00:00+00:00,0.0,16.2,1.1,5,1,2,8,False,2.0
2022-04-06 09:00:00+00:00,0.0,16.9,2.2,5,3,2,9,False,1.0
2022-04-06 10:00:00+00:00,0.0,18.4,2.3,4,0,2,10,False,3.0
2022-04-06 11:00:00+00:00,0.0,19.0,2.9,4,1,2,11,False,0.0
2022-04-06 12:00:00+00:00,0.0,19.8,3.6,4,1,2,12,False,1.0
2022-04-06 13:00:00+00:00,0.0,20.1,3.9,4,0,2,13,False,1.0
2022-04-06 14:00:00+00:00,0.0,20.3,4.7,4,6,2,14,False,0.0
2022-04-06 15:00:00+00:00,0.0,20.6,4.7,4,2,2,15,False,6.0
2022-04-06 16:00:00+00:00,0.0,20.3,5,4,3,2,16,False,2.0
2022-04-06 17:00:00+00:00,0.0,20.0,4.3,4,4,2,17,False,3.0
2022-04-06 18:00:00+00:00,0.0,18.2,4.8,4,2,2,18,False,4.0
2022-04-06 19:00:00+00:00,0.0,17.5,3.1,6,1,2,19,False,2.0
2022-04-06 20:00:00+00:00,0.0,16.6,2.5,6,3,2,20,False,1.0
2022-04-06 21:00:00+00:00,0.0,15.1,1.7,6,0,2,21,False,3.0
2022-04-06 22:00:00+00:00,0.0,14.1,2.1,7,0,2,22,False,0.0
2022-04-06 23:00:00+00:00,0.0,12.6,1.6,7,0,2,23,False,0.0
2022-04-07 00:00:00+00:00,0.0,13.9,0.7,4,0,3,0,False,0.0
2022-04-07 01:00:00+00:00,0.0,13.5,1.1,4,0,3,1,False,0.0
2022-04-07 02:00:00+00:00,0.0,13.2,0.9,4,0,3,2,False,0.0
2022-04-07 03:00:00+00:00,0.0,13.1,1.7,4,0,3,3,False,0.0
2022-04-07 04:00:00+00:00,0.0,13.5,1.1,4,1,3,4,False,0.0
2022-04-07 05:00:00+00:00,0.0,14.6,1.6,4,3,3,5,False,1.0
2022-04-07 06:00:00+00:00,0.0,14.3,1.4,4,7,3,6,False,3.0
2022-04-07 07:00:00+00:00,0.0,14.8,1.3,7,2,3,7,False,7.0
2022-04-07 08:00:00+00:00,0.0,15.3,1.9,7,0,3,8,False,2.0
2022-04-07 09:00:00+00:00,0.0,16.9,2,7,0,3,9,False,0.0
2022-04-07 10:00:00+00:00,0.0,19.1,3.8,7,1,3,10,False,0.0
2022-04-07 11:00:00+00:00,0.0,19.4,4.1,7,2,3,11,False,1.0
2022-04-07 12:00:00+00:00,0.0,19.5,4.8,7,2,3,12,False,2.0
2022-04-07 13:00:00+00:00,0.0,19.5,5.8,7,6,3,13,False,2.0
2022-04-07 14:00:00+00:00,0.1,17.7,6.5,7,5,3,14,False,6.0
2022-04-07 15:00:00+00:00,0.5,17.7,5.2,7,3,3,15,False,5.0
2022-04-07 16:00:00+00:00,0.0,18.3,6.2,7,2,3,16,False,3.0
2022-04-07 17:00:00+00:00,0.0,18.9,5.5,7,0,3,17,False,2.0
2022-04-07 18:00:00+00:00,0.0,16.9,5.1,7,2,3,18,False,0.0
2022-04-07 19:00:00+00:00,0.1,16.0,4.7,7,0,3,19,False,2.0
2022-04-07 20:00:00+00:00,0.0,15.4,5.1,7,0,3,20,False,0.0
2022-04-07 21:00:00+00:00,0.0,14.6,4.3,7,0,3,21,False,0.0
2022-04-07 22:00:00+00:00,0.1,12.9,2.4,7,0,3,22,False,0.0
2022-04-07 23:00:00+00:00,0.0,13.0,1.4,7,0,3,23,False,0.0
2022-04-08 00:00:00+00:00,0.0,15.9,1.9,3,0,4,0,False,0.0
2022-04-08 01:00:00+00:00,0.0,15.3,2.5,3,0,4,1,False,0.0
2022-04-08 02:00:00+00:00,0.0,14.3,2.7,3,0,4,2,False,0.0
2022-04-08 03:00:00+00:00,0.0,13.9,1.4,3,0,4,3,False,0.0
2022-04-08 04:00:00+00:00,0.0,13.7,1.9,3,0,4,4,False,0.0
2022-04-08 05:00:00+00:00,0.0,13.3,0.4,3,1,4,5,False,0.0
2022-04-08 06:00:00+00:00,0.0,14.8,1.9,3,4,4,6,False,1.0
2022-04-08 07:00:00+00:00,0.0,15.6,3,7,0,4,7,False,4.0
2022-04-08 08:00:00+00:00,0.0,16.9,2.4,7,1,4,8,False,0.0
2022-04-08 09:00:00+00:00,0.0,19.1,2.8,7,1,4,9,False,1.0
2022-04-08 10:00:00+00:00,0.0,19.4,4.3,7,2,4,10,False,1.0
2022-04-08 11:00:00+00:00,0.0,19.9,5.8,7,3,4,11,False,2.0
2022-04-08 12:00:00+00:00,0.1,19.4,6.1,7,0,4,12,False,3.0
2022-04-08 13:00:00+00:00,0.0,18.7,5,8,4,4,13,False,0.0
2022-04-08 14:00:00+00:00,0.2,16.4,3.5,8,6,4,14,False,4.0
2022-04-08 15:00:00+00:00,0.4,16.1,3.3,8,4,4,15,False,6.0
2022-04-08 16:00:00+00:00,0.6,16.0,1.2,8,0,4,16,False,4.0
2022-04-08 17:00:00+00:00,0.3,15.9,0.5,8,1,4,17,False,0.0
2022-04-08 18:00:00+00:00,0.1,15.9,1.7,8,1,4,18,False,1.0
2022-04-08 19:00:00+00:00,0.0,16.1,0.5,7,3,4,19,False,1.0
2022-04-08 20:00:00+00:00,0.0,15.7,1.3,7,0,4,20,False,3.0
2022-04-08 21:00:00+00:00,0.0,15.6,1.2,7,0,4,21,False,0.0
2022-04-08 22:00:00+00:00,0.0,15.8,1.3,8,0,4,22,False,0.0
2022-04-08 23:00:00+00:00,0.0,15.9,2,8,0,4,23,False,0.0
2022-04-09 00:00:00+00:00,0.0,11.3,1.7,5,0,5,0,False,0.0
2022-04-09 01:00:00+00:00,0.0,12.1,2.2,5,0,5,1,False,0.0
2022-04-09 02:00:00+00:00,0.0,11.9,1.3,5,0,5,2,False,0.0
2022-04-09 03:00:00+00:00,0.3,12.0,1.5,5,0,5,3,False,0.0
2022-04-09 04:00:00+00:00,1.5,11.4,1.5,5,0,5,4,False,0.0
2022-04-09 05:00:00+00:00,0.0,11.3,2,5,0,5,5,False,0.0
2022-04-09 06:00:00+00:00,0.0,11.1,2.1,5,0,5,6,False,0.0
2022-04-09 07:00:00+00:00,0.0,11.1,1.8,8,0,5,7,False,0.0
2022-04-09 08:00:00+00:00,0.0,11.3,1.3,8,0,5,8,False,0.0
2022-04-09 09:00:00+00:00,0.0,11.7,1.1,8,0,5,9,False,0.0
2022-04-09 10:00:00+00:00,0.0,11.9,1,8,6,5,10,False,0.0
2022-04-09 11:00:00+00:00,0.0,12.1,0.9,8,1,5,11,False,6.0
2022-04-09 12:00:00+00:00,0.0,11.9,2.8,8,1,5,12,False,1.0
2022-04-09 13:00:00+00:00,0.0,12.3,2.1,7,1,5,13,False,1.0
2022-04-09 14:00:00+00:00,0.0,12.1,2.5,7,3,5,14,False,1.0
2022-04-09 15:00:00+00:00,0.0,13.3,2.3,7,0,5,15,False,3.0
2022-04-09 16:00:00+00:00,0.0,13.6,2.3,7,4,5,16,False,0.0
2022-04-09 17:00:00+00:00,0.0,13.4,3.3,7,1,5,17,False,4.0
