Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_523,dock_availability_523,availability,dock_availability
2022-07-01 00:00:00+00:00,0.0,-7.1,2.2,5,0.0,4,0,False,,0.999722222222222,0.999722222222222,0.9032638888888884,0.9833333333333332
2022-07-01 01:00:00+00:00,0.0,-8.1,0.4,5,0.0,4,1,False,0.0,0.9627777777777776,0.9627777777777776,0.8495486111111108,0.9627777777777776
2022-07-01 02:00:00+00:00,0.0,-7.9,2.4,5,0.0,4,2,False,0.0,0.9991666666666668,0.9991666666666668,0.8742708333333336,0.9991666666666668
2022-07-01 03:00:00+00:00,0.0,-7.3,0.2,5,0.0,4,3,False,0.0,0.9830555555555556,0.9830555555555556,0.8601736111111111,0.9830555555555556
2022-07-01 04:00:00+00:00,0.0,-6.0,3.4,5,13.0,4,4,False,0.0,0.9838888888888888,0.9838888888888888,0.8609027777777776,0.9838888888888888
2022-07-01 05:00:00+00:00,0.0,-5.7,3.4,5,24.0,4,5,False,13.0,0.9658333333333337,0.9658333333333337,0.8451041666666671,0.9658333333333337
2022-07-01 06:00:00+00:00,0.1,-5.7,4.9,5,24.0,4,6,False,24.0,0.9791666666666664,0.9791666666666664,0.8390798611111108,0.9791666666666664
2022-07-01 07:00:00+00:00,0.4,-5.5,4.2,0,23.0,4,7,False,24.0,0.9977777777777778,0.9977777777777778,0.8315798611111109,0.9977777777777778
2022-07-01 08:00:00+00:00,0.6,-5.7,5.1,0,17.0,4,8,False,23.0,0.9605555555555556,0.9605555555555556,0.8071354166666665,0.9605555555555556
2022-07-01 09:00:00+00:00,1.2,-5.5,4.8,0,14.0,4,9,False,17.0,0.981388888888889,0.981388888888889,0.8766840277777777,0.981388888888889
2022-07-01 10:00:00+00:00,0.6,-5.0,3.8,0,7.0,4,10,False,14.0,0.965277777777778,0.965277777777778,0.7322222222222224,0.965277777777778
2022-07-01 11:00:00+00:00,0.6,-4.2,4.1,0,9.0,4,11,False,7.0,0.9797222222222224,0.9797222222222224,0.7650520833333333,0.9797222222222224
2022-07-01 12:00:00+00:00,0.5,-4.0,4.5,0,23.0,4,12,False,9.0,0.9819444444444444,0.9819444444444444,0.7731944444444444,0.9819444444444444
2022-07-01 13:00:00+00:00,0.2,-3.1,4.8,0,30.0,4,13,False,23.0,0.9786111111111108,0.9786111111111108,0.8003124999999995,0.9786111111111108
2022-07-01 14:00:00+00:00,0.4,-2.8,4.5,0,31.0,4,14,False,30.0,0.9994444444444442,0.9994444444444442,0.8491319444444443,0.9994444444444442
2022-07-01 15:00:00+00:00,0.5,-3.1,3.9,0,37.0,4,15,False,31.0,0.9658333333333332,0.9658333333333332,0.8830381944444441,0.9658333333333332
2022-07-01 16:00:00+00:00,0.8,-3.1,4.7,0,30.0,4,16,False,37.0,0.9605555555555552,0.9605555555555552,0.7799305555555551,0.9605555555555552
2022-07-01 17:00:00+00:00,0.2,-2.8,3.9,0,29.0,4,17,False,30.0,0.9855555555555552,0.9855555555555552,0.8382638888888885,0.9855555555555552
2022-07-01 18:00:00+00:00,0.0,-3.1,4.3,0,24.0,4,18,False,29.0,0.9791666666666669,0.9791666666666669,0.7913888888888888,0.9791666666666669
2022-07-01 19:00:00+00:00,0.1,-3.3,6.1,8,12.0,4,19,False,24.0,0.9441666666666664,0.9441666666666664,0.742395833333333,0.9441666666666664
2022-07-01 20:00:00+00:00,0.3,-3.3,6.5,8,19.0,4,20,False,12.0,0.9986111111111108,0.9986111111111108,0.7916840277777774,0.9986111111111108
2022-07-01 21:00:00+00:00,0.2,-3.2,5.7,8,29.0,4,21,False,19.0,0.9794444444444445,0.9794444444444445,0.7326562500000001,0.9794444444444445
2022-07-01 22:00:00+00:00,0.4,-3.1,5.5,8,16.0,4,22,False,29.0,0.9827777777777776,0.9827777777777776,0.7604513888888886,0.9827777777777776
2022-07-01 23:00:00+00:00,0.1,-3.4,6.8,8,0.0,4,23,False,16.0,0.9799999999999998,0.9799999999999998,0.695642361111111,0.9799999999999998
2022-07-02 00:00:00+00:00,0.0,-4.1,1.4,2,0.0,5,0,False,0.0,0.9980555555555556,0.9980555555555556,0.7765798611111112,0.9980555555555556
